rules-processing,2025-12-23_14:45:02,101.46%,242.8MiB / 7.654GiB,3.10%,2.81MB / 1.25MB,136MB / 295kB
rules-processing,2025-12-23_15:09:36,96.08%,189.1MiB / 7.654GiB,2.41%,20MB / 8.76MB,139MB / 56.5MB
rules-processing,2025-12-23_15:09:47,100.44%,189.2MiB / 7.654GiB,2.41%,20.1MB / 8.82MB,139MB / 56.5MB
rules-processing,2025-12-23_15:09:59,117.57%,189.4MiB / 7.654GiB,2.42%,20.3MB / 8.88MB,139MB / 56.5MB
rules-processing,2025-12-23_15:10:13,99.19%,189.5MiB / 7.654GiB,2.42%,20.4MB / 8.94MB,139MB / 56.5MB
rules-processing,2025-12-23_15:10:25,106.76%,192.2MiB / 7.654GiB,2.45%,20.6MB / 9.01MB,139MB / 56.5MB
rules-processing,2025-12-23_15:10:36,96.58%,190.1MiB / 7.654GiB,2.43%,20.7MB / 9.07MB,139MB / 56.5MB
rules-processing,2025-12-23_15:10:48,97.70%,190MiB / 7.654GiB,2.42%,20.8MB / 9.13MB,139MB / 56.5MB
rules-processing,2025-12-23_15:11:00,105.53%,190.1MiB / 7.654GiB,2.43%,21MB / 9.19MB,139MB / 56.5MB
rules-processing,2025-12-23_15:11:12,97.11%,192.1MiB / 7.654GiB,2.45%,21.1MB / 9.25MB,139MB / 56.5MB
rules-processing,2025-12-23_15:11:24,102.07%,191.7MiB / 7.654GiB,2.45%,21.3MB / 9.31MB,139MB / 56.6MB
rules-processing,2025-12-23_15:11:36,98.55%,190.6MiB / 7.654GiB,2.43%,21.4MB / 9.38MB,139MB / 56.6MB
rules-processing,2025-12-23_15:11:47,106.27%,191MiB / 7.654GiB,2.44%,21.5MB / 9.44MB,139MB / 56.6MB
rules-processing,2025-12-23_15:11:59,100.44%,190.9MiB / 7.654GiB,2.44%,21.7MB / 9.48MB,139MB / 56.6MB
rules-processing,2025-12-23_15:12:11,100.01%,191MiB / 7.654GiB,2.44%,21.8MB / 9.55MB,139MB / 56.6MB
rules-processing,2025-12-23_15:12:23,97.54%,193.7MiB / 7.654GiB,2.47%,21.9MB / 9.62MB,140MB / 58.9MB
rules-processing,2025-12-23_15:12:35,100.76%,195.1MiB / 7.654GiB,2.49%,22.1MB / 9.69MB,140MB / 59.5MB
rules-processing,2025-12-23_15:12:46,106.68%,195MiB / 7.654GiB,2.49%,22.3MB / 9.77MB,140MB / 59.5MB
rules-processing,2025-12-23_15:12:58,104.24%,195.4MiB / 7.654GiB,2.49%,22.4MB / 9.84MB,140MB / 59.6MB
rules-processing,2025-12-23_15:13:10,98.36%,195.7MiB / 7.654GiB,2.50%,22.6MB / 9.92MB,140MB / 59.6MB
rules-processing,2025-12-23_15:13:22,104.27%,195.9MiB / 7.654GiB,2.50%,22.8MB / 10MB,140MB / 59.6MB
rules-processing,2025-12-23_15:13:34,100.27%,196.1MiB / 7.654GiB,2.50%,22.9MB / 10.1MB,140MB / 59.6MB
rules-processing,2025-12-23_15:13:46,101.94%,196MiB / 7.654GiB,2.50%,23.1MB / 10.2MB,140MB / 59.6MB
rules-processing,2025-12-23_15:13:57,95.74%,196.3MiB / 7.654GiB,2.50%,23.2MB / 10.2MB,140MB / 59.6MB
rules-processing,2025-12-23_15:14:09,104.56%,196.4MiB / 7.654GiB,2.51%,23.4MB / 10.3MB,140MB / 59.6MB
rules-processing,2025-12-23_15:14:21,101.10%,196.9MiB / 7.654GiB,2.51%,23.5MB / 10.4MB,140MB / 59.6MB
rules-processing,2025-12-23_15:14:33,94.20%,196.9MiB / 7.654GiB,2.51%,23.7MB / 10.4MB,140MB / 59.6MB
rules-processing,2025-12-23_15:14:45,91.10%,196.8MiB / 7.654GiB,2.51%,23.8MB / 10.5MB,140MB / 59.6MB
rules-processing,2025-12-23_15:14:56,98.27%,197.2MiB / 7.654GiB,2.52%,23.9MB / 10.5MB,140MB / 59.6MB
rules-processing,2025-12-23_15:15:08,107.21%,197MiB / 7.654GiB,2.51%,24.1MB / 10.6MB,140MB / 59.8MB
rules-processing,2025-12-23_15:15:20,96.93%,196.1MiB / 7.654GiB,2.50%,24.2MB / 10.7MB,140MB / 60.7MB
rules-processing,2025-12-23_15:15:32,99.81%,199.9MiB / 7.654GiB,2.55%,24.4MB / 10.7MB,141MB / 61.1MB
rules-processing,2025-12-23_15:15:44,104.62%,190.1MiB / 7.654GiB,2.43%,24.5MB / 10.8MB,142MB / 61.2MB
rules-processing,2025-12-23_15:15:56,97.58%,190.4MiB / 7.654GiB,2.43%,24.7MB / 10.9MB,142MB / 61.2MB
rules-processing,2025-12-23_15:16:08,106.80%,190.4MiB / 7.654GiB,2.43%,24.8MB / 10.9MB,142MB / 61.2MB
rules-processing,2025-12-23_15:16:19,98.44%,190.8MiB / 7.654GiB,2.43%,25MB / 11MB,142MB / 61.2MB
rules-processing,2025-12-23_15:16:31,102.34%,190.7MiB / 7.654GiB,2.43%,25.1MB / 11.1MB,142MB / 61.2MB
rules-processing,2025-12-23_15:16:43,109.77%,191.1MiB / 7.654GiB,2.44%,25.3MB / 11.1MB,142MB / 61.3MB
rules-processing,2025-12-23_15:16:55,96.31%,191.3MiB / 7.654GiB,2.44%,25.4MB / 11.2MB,142MB / 61.3MB
rules-processing,2025-12-23_15:17:06,109.94%,193MiB / 7.654GiB,2.46%,25.6MB / 11.3MB,142MB / 61.3MB
rules-processing,2025-12-23_15:17:18,101.94%,191.3MiB / 7.654GiB,2.44%,25.7MB / 11.4MB,142MB / 61.3MB
rules-processing,2025-12-23_15:17:29,96.18%,191.5MiB / 7.654GiB,2.44%,25.9MB / 11.4MB,142MB / 61.3MB
rules-processing,2025-12-23_15:17:42,95.78%,191.6MiB / 7.654GiB,2.45%,26.1MB / 11.5MB,142MB / 61.3MB
rules-processing,2025-12-23_15:17:54,95.47%,192MiB / 7.654GiB,2.45%,26.2MB / 11.6MB,142MB / 61.3MB
rules-processing,2025-12-23_15:18:06,107.90%,192MiB / 7.654GiB,2.45%,26.3MB / 11.6MB,142MB / 61.3MB
rules-processing,2025-12-23_15:18:17,87.29%,192.2MiB / 7.654GiB,2.45%,26.5MB / 11.7MB,142MB / 61.5MB
rules-processing,2025-12-23_15:18:29,103.46%,192MiB / 7.654GiB,2.45%,26.6MB / 11.8MB,142MB / 61.8MB
rules-processing,2025-12-23_15:18:41,113.74%,195.6MiB / 7.654GiB,2.50%,26.8MB / 11.8MB,142MB / 61.8MB
rules-processing,2025-12-23_15:18:53,101.13%,196MiB / 7.654GiB,2.50%,26.9MB / 11.9MB,142MB / 61.8MB
rules-processing,2025-12-23_15:19:05,105.57%,198.1MiB / 7.654GiB,2.53%,27.1MB / 12MB,142MB / 61.8MB
rules-processing,2025-12-23_15:19:16,86.69%,196.3MiB / 7.654GiB,2.50%,27.2MB / 12MB,142MB / 61.8MB
rules-processing,2025-12-23_15:19:28,104.44%,196.4MiB / 7.654GiB,2.51%,27.4MB / 12.1MB,142MB / 61.8MB
rules-processing,2025-12-23_15:19:40,101.39%,196.6MiB / 7.654GiB,2.51%,27.5MB / 12.2MB,142MB / 61.8MB
rules-processing,2025-12-23_15:19:52,98.59%,195.8MiB / 7.654GiB,2.50%,27.7MB / 12.2MB,142MB / 61.8MB
rules-processing,2025-12-23_15:20:04,102.04%,196.9MiB / 7.654GiB,2.51%,27.8MB / 12.3MB,142MB / 61.8MB
rules-processing,2025-12-23_15:20:16,110.19%,197MiB / 7.654GiB,2.51%,28MB / 12.4MB,142MB / 61.8MB
rules-processing,2025-12-23_15:20:28,105.18%,196.2MiB / 7.654GiB,2.50%,28.1MB / 12.4MB,142MB / 61.9MB
rules-processing,2025-12-23_15:20:39,109.31%,196.5MiB / 7.654GiB,2.51%,28.3MB / 12.5MB,142MB / 61.9MB
rules-processing,2025-12-23_15:20:51,107.54%,199.5MiB / 7.654GiB,2.55%,28.4MB / 12.6MB,142MB / 61.9MB
rules-processing,2025-12-23_15:21:03,98.87%,197.1MiB / 7.654GiB,2.51%,28.6MB / 12.6MB,142MB / 61.9MB
rules-processing,2025-12-23_15:21:15,111.29%,198.8MiB / 7.654GiB,2.54%,28.7MB / 12.7MB,142MB / 61.9MB
rules-processing,2025-12-23_15:21:26,95.74%,197.5MiB / 7.654GiB,2.52%,28.8MB / 12.8MB,142MB / 61.9MB
rules-processing,2025-12-23_15:21:38,107.75%,198.4MiB / 7.654GiB,2.53%,29MB / 12.8MB,142MB / 61.9MB
rules-processing,2025-12-23_15:21:50,98.16%,198.5MiB / 7.654GiB,2.53%,29.1MB / 12.9MB,142MB / 62MB
rules-processing,2025-12-23_15:22:02,96.69%,196.3MiB / 7.654GiB,2.50%,29.2MB / 12.9MB,143MB / 64.3MB
rules-processing,2025-12-23_15:22:15,101.65%,197.6MiB / 7.654GiB,2.52%,29.4MB / 13MB,143MB / 64.3MB
rules-processing,2025-12-23_15:22:26,77.65%,202.1MiB / 7.654GiB,2.58%,29.5MB / 13MB,143MB / 64.7MB
rules-processing,2025-12-23_15:22:38,96.29%,202.3MiB / 7.654GiB,2.58%,29.6MB / 13.1MB,143MB / 64.7MB
rules-processing,2025-12-23_15:22:50,102.09%,202.3MiB / 7.654GiB,2.58%,29.8MB / 13.1MB,143MB / 64.7MB
rules-processing,2025-12-23_15:23:02,99.59%,205MiB / 7.654GiB,2.62%,29.9MB / 13.2MB,143MB / 64.7MB
rules-processing,2025-12-23_15:23:14,99.44%,202.8MiB / 7.654GiB,2.59%,30MB / 13.3MB,143MB / 64.7MB
rules-processing,2025-12-23_15:23:26,100.58%,202.7MiB / 7.654GiB,2.59%,30.2MB / 13.3MB,143MB / 64.7MB
rules-processing,2025-12-23_15:23:38,80.58%,202.9MiB / 7.654GiB,2.59%,30.3MB / 13.4MB,143MB / 64.7MB
rules-processing,2025-12-23_15:23:50,102.33%,203.2MiB / 7.654GiB,2.59%,30.4MB / 13.4MB,143MB / 64.7MB
rules-processing,2025-12-23_15:24:02,87.80%,203.2MiB / 7.654GiB,2.59%,30.6MB / 13.5MB,143MB / 64.7MB
rules-processing,2025-12-23_15:24:15,103.66%,203.6MiB / 7.654GiB,2.60%,30.7MB / 13.5MB,143MB / 64.7MB
rules-processing,2025-12-23_15:24:26,94.01%,203.5MiB / 7.654GiB,2.60%,30.8MB / 13.6MB,143MB / 64.7MB
rules-processing,2025-12-23_15:24:38,104.02%,203.7MiB / 7.654GiB,2.60%,31MB / 13.6MB,143MB / 64.8MB
rules-processing,2025-12-23_15:24:50,101.93%,204.1MiB / 7.654GiB,2.60%,31.1MB / 13.7MB,143MB / 64.8MB
rules-processing,2025-12-23_15:25:02,92.94%,204MiB / 7.654GiB,2.60%,31.2MB / 13.8MB,143MB / 64.8MB
rules-processing,2025-12-23_15:25:15,114.95%,204.2MiB / 7.654GiB,2.61%,31.4MB / 13.8MB,143MB / 64.8MB
rules-processing,2025-12-23_15:25:26,101.89%,204.3MiB / 7.654GiB,2.61%,31.5MB / 13.9MB,143MB / 64.8MB
rules-processing,2025-12-23_15:25:38,102.48%,206.5MiB / 7.654GiB,2.63%,31.7MB / 14MB,143MB / 64.8MB
rules-processing,2025-12-23_15:25:50,105.29%,205.8MiB / 7.654GiB,2.63%,31.9MB / 14.1MB,143MB / 64.8MB
rules-processing,2025-12-23_15:26:02,100.68%,204.8MiB / 7.654GiB,2.61%,32.1MB / 14.2MB,143MB / 64.8MB
rules-processing,2025-12-23_15:26:14,105.97%,205.2MiB / 7.654GiB,2.62%,32.2MB / 14.2MB,143MB / 64.8MB
rules-processing,2025-12-23_15:26:26,97.67%,205.4MiB / 7.654GiB,2.62%,32.4MB / 14.3MB,143MB / 64.8MB
rules-processing,2025-12-23_15:26:38,100.96%,205.2MiB / 7.654GiB,2.62%,32.5MB / 14.4MB,143MB / 64.8MB
rules-processing,2025-12-23_15:26:49,82.08%,205.6MiB / 7.654GiB,2.62%,32.6MB / 14.4MB,143MB / 64.9MB
rules-processing,2025-12-23_15:27:01,98.89%,205.8MiB / 7.654GiB,2.63%,32.8MB / 14.5MB,143MB / 64.9MB
rules-processing,2025-12-23_15:27:14,101.80%,206.3MiB / 7.654GiB,2.63%,33MB / 14.6MB,143MB / 64.9MB
rules-processing,2025-12-23_15:27:25,106.83%,205.9MiB / 7.654GiB,2.63%,33.1MB / 14.7MB,143MB / 64.9MB
rules-processing,2025-12-23_15:27:37,103.84%,199.1MiB / 7.654GiB,2.54%,33.3MB / 14.7MB,143MB / 64.9MB
rules-processing,2025-12-23_15:27:48,102.40%,199.5MiB / 7.654GiB,2.55%,33.4MB / 14.8MB,143MB / 65MB
rules-processing,2025-12-23_15:28:00,97.65%,199.4MiB / 7.654GiB,2.54%,33.6MB / 14.9MB,143MB / 65MB
rules-processing,2025-12-23_15:28:12,93.47%,199.6MiB / 7.654GiB,2.55%,33.8MB / 15MB,143MB / 65MB
rules-processing,2025-12-23_15:28:24,97.95%,199.7MiB / 7.654GiB,2.55%,34MB / 15.1MB,143MB / 65MB
rules-processing,2025-12-23_15:28:36,104.20%,200.1MiB / 7.654GiB,2.55%,34.1MB / 15.2MB,143MB / 65MB
rules-processing,2025-12-23_15:28:48,93.29%,200.3MiB / 7.654GiB,2.56%,34.3MB / 15.3MB,143MB / 65MB
rules-processing,2025-12-23_15:28:59,100.02%,200.2MiB / 7.654GiB,2.56%,34.5MB / 15.3MB,143MB / 65MB
rules-processing,2025-12-23_15:29:11,106.02%,200.4MiB / 7.654GiB,2.56%,34.7MB / 15.4MB,143MB / 65MB
rules-processing,2025-12-23_15:29:23,121.97%,200.5MiB / 7.654GiB,2.56%,34.9MB / 15.5MB,143MB / 65MB
rules-processing,2025-12-23_15:29:35,100.73%,200.7MiB / 7.654GiB,2.56%,35MB / 15.6MB,143MB / 65MB
rules-processing,2025-12-23_15:29:46,110.15%,201.1MiB / 7.654GiB,2.57%,35.2MB / 15.7MB,143MB / 65MB
rules-processing,2025-12-23_15:29:58,105.15%,201MiB / 7.654GiB,2.56%,35.3MB / 15.7MB,143MB / 65.1MB
rules-processing,2025-12-23_15:30:10,94.18%,201.4MiB / 7.654GiB,2.57%,35.5MB / 15.8MB,143MB / 65.1MB
rules-processing,2025-12-23_15:30:23,92.71%,201.4MiB / 7.654GiB,2.57%,35.6MB / 15.9MB,143MB / 65.1MB
rules-processing,2025-12-23_15:30:34,101.31%,201.6MiB / 7.654GiB,2.57%,35.8MB / 15.9MB,143MB / 65.1MB
rules-processing,2025-12-23_15:30:46,100.53%,201.6MiB / 7.654GiB,2.57%,35.9MB / 16MB,143MB / 65.1MB
rules-processing,2025-12-23_15:30:58,100.84%,202.8MiB / 7.654GiB,2.59%,36.1MB / 16.1MB,143MB / 65.1MB
rules-processing,2025-12-23_15:31:10,89.52%,201.9MiB / 7.654GiB,2.58%,36.3MB / 16.2MB,143MB / 65.1MB
rules-processing,2025-12-23_15:31:21,100.84%,202.4MiB / 7.654GiB,2.58%,36.4MB / 16.2MB,144MB / 65.1MB
rules-processing,2025-12-23_15:31:33,104.73%,202.3MiB / 7.654GiB,2.58%,36.6MB / 16.3MB,144MB / 65.1MB
rules-processing,2025-12-23_15:31:45,99.41%,202.4MiB / 7.654GiB,2.58%,36.8MB / 16.4MB,144MB / 65.1MB
rules-processing,2025-12-23_15:31:57,101.14%,202.6MiB / 7.654GiB,2.59%,36.9MB / 16.5MB,144MB / 65.2MB
rules-processing,2025-12-23_15:32:08,99.75%,202.7MiB / 7.654GiB,2.59%,37.1MB / 16.6MB,144MB / 65.2MB
rules-processing,2025-12-23_15:32:20,92.74%,202.9MiB / 7.654GiB,2.59%,37.2MB / 16.6MB,144MB / 65.2MB
rules-processing,2025-12-23_15:32:33,102.02%,203.3MiB / 7.654GiB,2.59%,37.3MB / 16.7MB,144MB / 65.2MB
rules-processing,2025-12-23_15:32:44,98.21%,203.2MiB / 7.654GiB,2.59%,37.5MB / 16.8MB,144MB / 65.2MB
rules-processing,2025-12-23_15:32:56,105.68%,203.6MiB / 7.654GiB,2.60%,37.7MB / 16.9MB,144MB / 65.2MB
rules-processing,2025-12-23_15:33:08,98.83%,203.5MiB / 7.654GiB,2.60%,37.9MB / 17MB,144MB / 65.2MB
rules-processing,2025-12-23_15:33:19,107.29%,207.6MiB / 7.654GiB,2.65%,38.1MB / 17MB,144MB / 65.2MB
rules-processing,2025-12-23_15:33:31,94.96%,207.7MiB / 7.654GiB,2.65%,38.2MB / 17.1MB,144MB / 65.2MB
rules-processing,2025-12-23_15:33:43,103.98%,210.8MiB / 7.654GiB,2.69%,38.4MB / 17.2MB,144MB / 65.2MB
rules-processing,2025-12-23_15:33:55,112.49%,211.9MiB / 7.654GiB,2.70%,38.6MB / 17.3MB,144MB / 65.2MB
rules-processing,2025-12-23_15:34:07,98.44%,212.6MiB / 7.654GiB,2.71%,38.7MB / 17.4MB,144MB / 65.3MB
