2025-12-22 13:06:13,293.7MiB / 7.654GiB,3.75%,71.17%,2.73MB / 1.34MB,148MB / 287kB
2025-12-22 14:20:58,236.9MiB / 7.654GiB,3.02%,107.45%,58.6MB / 26.5MB,159MB / 72.1MB
2025-12-22 14:21:10,237MiB / 7.654GiB,3.02%,95.42%,58.8MB / 26.6MB,159MB / 72.2MB
2025-12-22 14:21:22,236.8MiB / 7.654GiB,3.02%,102.25%,59MB / 26.7MB,159MB / 73MB
2025-12-22 14:21:33,238.4MiB / 7.654GiB,3.04%,111.86%,59.2MB / 26.7MB,159MB / 73.2MB
2025-12-22 14:21:45,236.7MiB / 7.654GiB,3.02%,95.33%,59.3MB / 26.8MB,159MB / 73.2MB
2025-12-22 14:21:56,236.9MiB / 7.654GiB,3.02%,91.07%,59.4MB / 26.9MB,159MB / 73.3MB
2025-12-22 14:22:08,237.8MiB / 7.654GiB,3.03%,99.30%,59.6MB / 26.9MB,159MB / 73.3MB
2025-12-22 14:22:20,237.2MiB / 7.654GiB,3.03%,102.46%,59.7MB / 27MB,159MB / 73.3MB
2025-12-22 14:22:32,237MiB / 7.654GiB,3.02%,104.11%,59.9MB / 27MB,159MB / 73.5MB
2025-12-22 14:22:44,237MiB / 7.654GiB,3.02%,100.98%,60MB / 27.1MB,159MB / 73.6MB
2025-12-22 14:22:55,237.4MiB / 7.654GiB,3.03%,91.75%,60.2MB / 27.2MB,159MB / 73.6MB
2025-12-22 14:23:07,237.2MiB / 7.654GiB,3.03%,93.57%,60.3MB / 27.2MB,159MB / 73.7MB
2025-12-22 14:23:18,235.6MiB / 7.654GiB,3.01%,100.32%,60.5MB / 27.3MB,159MB / 76MB
2025-12-22 14:23:31,235.5MiB / 7.654GiB,3.00%,84.89%,60.6MB / 27.4MB,160MB / 76.4MB
2025-12-22 14:23:43,235.1MiB / 7.654GiB,3.00%,102.87%,60.8MB / 27.4MB,160MB / 76.5MB
2025-12-22 14:23:54,226.3MiB / 7.654GiB,2.89%,95.27%,60.9MB / 27.5MB,160MB / 76.6MB
2025-12-22 14:24:06,225.5MiB / 7.654GiB,2.88%,99.94%,61.1MB / 27.6MB,160MB / 76.6MB
2025-12-22 14:24:18,226.8MiB / 7.654GiB,2.89%,124.93%,61.3MB / 27.7MB,160MB / 76.6MB
2025-12-22 14:24:29,227MiB / 7.654GiB,2.90%,130.24%,61.4MB / 27.8MB,160MB / 76.6MB
2025-12-22 14:24:42,226.2MiB / 7.654GiB,2.89%,92.78%,61.5MB / 27.8MB,160MB / 76.6MB
2025-12-22 14:24:53,226.1MiB / 7.654GiB,2.89%,97.37%,61.7MB / 27.9MB,160MB / 76.6MB
2025-12-22 14:25:05,226.3MiB / 7.654GiB,2.89%,98.32%,61.8MB / 27.9MB,160MB / 76.6MB
2025-12-22 14:25:17,226.6MiB / 7.654GiB,2.89%,99.86%,61.9MB / 28MB,160MB / 76.6MB
2025-12-22 14:25:28,226.5MiB / 7.654GiB,2.89%,98.76%,62.1MB / 28.1MB,160MB / 76.6MB
2025-12-22 14:25:41,226.7MiB / 7.654GiB,2.89%,105.70%,62.3MB / 28.1MB,160MB / 76.7MB
2025-12-22 14:25:53,228MiB / 7.654GiB,2.91%,98.04%,62.4MB / 28.2MB,160MB / 76.7MB
2025-12-22 14:26:05,228.2MiB / 7.654GiB,2.91%,96.39%,62.5MB / 28.2MB,160MB / 76.7MB
2025-12-22 14:26:16,228.1MiB / 7.654GiB,2.91%,98.13%,62.6MB / 28.3MB,160MB / 76.7MB
2025-12-22 14:26:28,228.3MiB / 7.654GiB,2.91%,108.29%,62.8MB / 28.3MB,160MB / 76.7MB
2025-12-22 14:26:41,228.4MiB / 7.654GiB,2.91%,100.59%,62.9MB / 28.4MB,160MB / 76.7MB
2025-12-22 14:26:53,227.8MiB / 7.654GiB,2.91%,101.75%,63.1MB / 28.5MB,160MB / 76.7MB
2025-12-22 14:27:04,229MiB / 7.654GiB,2.92%,100.23%,63.2MB / 28.6MB,160MB / 76.7MB
2025-12-22 14:27:16,228.9MiB / 7.654GiB,2.92%,94.86%,63.4MB / 28.6MB,160MB / 76.7MB
2025-12-22 14:27:28,229.3MiB / 7.654GiB,2.93%,99.54%,63.6MB / 28.7MB,160MB / 76.7MB
2025-12-22 14:27:39,229.2MiB / 7.654GiB,2.92%,127.21%,63.7MB / 28.8MB,160MB / 76.8MB
2025-12-22 14:27:52,229.3MiB / 7.654GiB,2.93%,92.92%,63.8MB / 28.8MB,160MB / 76.8MB
2025-12-22 14:28:04,229.5MiB / 7.654GiB,2.93%,100.12%,63.9MB / 28.9MB,160MB / 76.8MB
2025-12-22 14:28:16,229.6MiB / 7.654GiB,2.93%,100.52%,64.1MB / 28.9MB,160MB / 76.8MB
2025-12-22 14:28:27,231.6MiB / 7.654GiB,2.96%,102.26%,64.3MB / 29MB,160MB / 76.8MB
2025-12-22 14:28:39,230MiB / 7.654GiB,2.93%,101.57%,64.5MB / 29.1MB,160MB / 76.8MB
2025-12-22 14:28:51,230.1MiB / 7.654GiB,2.94%,96.59%,64.6MB / 29.2MB,160MB / 76.8MB
2025-12-22 14:29:03,230.5MiB / 7.654GiB,2.94%,96.61%,64.8MB / 29.3MB,160MB / 76.8MB
2025-12-22 14:29:14,230.4MiB / 7.654GiB,2.94%,96.71%,64.9MB / 29.3MB,160MB / 76.8MB
2025-12-22 14:29:26,230.5MiB / 7.654GiB,2.94%,101.39%,65.1MB / 29.4MB,160MB / 76.8MB
2025-12-22 14:29:38,234MiB / 7.654GiB,2.99%,102.25%,65.3MB / 29.5MB,160MB / 76.8MB
2025-12-22 14:29:49,230.9MiB / 7.654GiB,2.95%,101.39%,65.5MB / 29.6MB,160MB / 76.8MB
2025-12-22 14:30:01,231.3MiB / 7.654GiB,2.95%,96.95%,65.6MB / 29.7MB,160MB / 76.9MB
2025-12-22 14:30:13,231.4MiB / 7.654GiB,2.95%,90.05%,65.8MB / 29.7MB,160MB / 76.9MB
2025-12-22 14:30:24,231.4MiB / 7.654GiB,2.95%,100.59%,65.9MB / 29.8MB,160MB / 76.9MB
2025-12-22 14:30:36,231.7MiB / 7.654GiB,2.96%,95.59%,66.1MB / 29.9MB,160MB / 76.9MB
2025-12-22 14:30:48,231.7MiB / 7.654GiB,2.96%,99.20%,66.2MB / 30MB,160MB / 76.9MB
2025-12-22 14:30:59,231.9MiB / 7.654GiB,2.96%,99.98%,66.4MB / 30.1MB,160MB / 76.9MB
2025-12-22 14:31:11,232MiB / 7.654GiB,2.96%,100.86%,66.6MB / 30.2MB,160MB / 76.9MB
2025-12-22 14:31:23,232.1MiB / 7.654GiB,2.96%,99.03%,66.8MB / 30.2MB,160MB / 76.9MB
2025-12-22 14:31:34,232.5MiB / 7.654GiB,2.97%,89.42%,66.9MB / 30.3MB,160MB / 76.9MB
2025-12-22 14:31:46,232.6MiB / 7.654GiB,2.97%,98.36%,67.1MB / 30.4MB,160MB / 76.9MB
2025-12-22 14:31:58,232.6MiB / 7.654GiB,2.97%,91.52%,67.2MB / 30.4MB,160MB / 77MB
2025-12-22 14:32:09,232.7MiB / 7.654GiB,2.97%,100.10%,67.4MB / 30.5MB,160MB / 77MB
2025-12-22 14:32:21,232.9MiB / 7.654GiB,2.97%,102.13%,67.6MB / 30.6MB,160MB / 77MB
2025-12-22 14:32:33,233.3MiB / 7.654GiB,2.98%,88.30%,67.8MB / 30.7MB,160MB / 77MB
2025-12-22 14:32:44,233.2MiB / 7.654GiB,2.98%,101.57%,67.9MB / 30.8MB,160MB / 77MB
2025-12-22 14:32:56,233.6MiB / 7.654GiB,2.98%,92.36%,68.1MB / 30.8MB,160MB / 77MB
2025-12-22 14:33:08,233.5MiB / 7.654GiB,2.98%,96.56%,68.2MB / 30.9MB,160MB / 77MB
2025-12-22 14:33:19,233.7MiB / 7.654GiB,2.98%,92.78%,68.4MB / 31MB,160MB / 77MB
2025-12-22 14:33:31,234.1MiB / 7.654GiB,2.99%,102.33%,68.5MB / 31.1MB,160MB / 77MB
2025-12-22 14:33:43,235.6MiB / 7.654GiB,3.01%,100.39%,68.8MB / 31.2MB,160MB / 77MB
2025-12-22 14:33:54,234.4MiB / 7.654GiB,2.99%,93.83%,68.9MB / 31.3MB,160MB / 77MB
2025-12-22 14:34:06,236.3MiB / 7.654GiB,3.02%,97.39%,69.1MB / 31.3MB,160MB / 77.1MB
2025-12-22 14:34:18,234.7MiB / 7.654GiB,3.00%,85.25%,69.2MB / 31.4MB,160MB / 77.1MB
2025-12-22 14:34:29,234.6MiB / 7.654GiB,2.99%,109.30%,69.4MB / 31.4MB,160MB / 77.1MB
2025-12-22 14:34:42,235MiB / 7.654GiB,3.00%,100.93%,69.5MB / 31.5MB,160MB / 77.1MB
2025-12-22 14:34:54,234.9MiB / 7.654GiB,3.00%,99.23%,69.6MB / 31.6MB,160MB / 77.1MB
2025-12-22 14:35:05,235.1MiB / 7.654GiB,3.00%,101.15%,69.8MB / 31.7MB,160MB / 77.1MB
2025-12-22 14:35:17,235.2MiB / 7.654GiB,3.00%,100.69%,70MB / 31.8MB,160MB / 77.1MB
2025-12-22 14:35:28,235.4MiB / 7.654GiB,3.00%,100.06%,70.2MB / 31.8MB,160MB / 77.1MB
2025-12-22 14:35:42,235.5MiB / 7.654GiB,3.01%,102.09%,70.3MB / 31.9MB,160MB / 77.1MB
2025-12-22 14:35:53,236MiB / 7.654GiB,3.01%,89.45%,70.4MB / 31.9MB,160MB / 77.1MB
2025-12-22 14:36:05,235.8MiB / 7.654GiB,3.01%,95.03%,70.6MB / 32MB,160MB / 77.2MB
2025-12-22 14:36:17,236MiB / 7.654GiB,3.01%,98.32%,70.7MB / 32.1MB,160MB / 77.2MB
2025-12-22 14:36:28,236.4MiB / 7.654GiB,3.02%,100.72%,70.9MB / 32.2MB,160MB / 77.2MB
2025-12-22 14:36:40,236.3MiB / 7.654GiB,3.02%,100.56%,71.1MB / 32.3MB,160MB / 77.2MB
2025-12-22 14:36:52,236.4MiB / 7.654GiB,3.02%,102.66%,71.3MB / 32.3MB,160MB / 77.2MB
2025-12-22 14:37:04,236.8MiB / 7.654GiB,3.02%,104.30%,71.4MB / 32.4MB,160MB / 77.2MB
2025-12-22 14:37:15,237MiB / 7.654GiB,3.02%,93.84%,71.6MB / 32.5MB,160MB / 77.2MB
2025-12-22 14:37:27,236.9MiB / 7.654GiB,3.02%,95.88%,71.7MB / 32.5MB,160MB / 77.2MB
2025-12-22 14:37:38,237.3MiB / 7.654GiB,3.03%,86.98%,71.8MB / 32.6MB,160MB / 77.2MB
2025-12-22 14:37:51,237.5MiB / 7.654GiB,3.03%,100.71%,72MB / 32.7MB,160MB / 77.2MB
2025-12-22 14:38:03,237.6MiB / 7.654GiB,3.03%,99.46%,72.2MB / 32.8MB,160MB / 77.2MB
2025-12-22 14:38:14,237.5MiB / 7.654GiB,3.03%,95.99%,72.4MB / 32.9MB,161MB / 77.3MB
2025-12-22 14:38:26,237.6MiB / 7.654GiB,3.03%,99.63%,72.5MB / 32.9MB,161MB / 77.3MB
2025-12-22 14:38:38,237.8MiB / 7.654GiB,3.03%,89.93%,72.7MB / 33MB,161MB / 77.3MB
2025-12-22 14:38:49,238MiB / 7.654GiB,3.04%,87.27%,72.8MB / 33MB,161MB / 77.3MB
2025-12-22 14:39:01,238.4MiB / 7.654GiB,3.04%,96.74%,73MB / 33.1MB,161MB / 77.3MB
2025-12-22 14:39:13,238.3MiB / 7.654GiB,3.04%,100.60%,73.1MB / 33.2MB,161MB / 77.3MB
2025-12-22 14:39:25,238.4MiB / 7.654GiB,3.04%,100.87%,73.3MB / 33.3MB,161MB / 77.3MB
2025-12-22 14:39:36,238.8MiB / 7.654GiB,3.05%,87.41%,73.5MB / 33.4MB,161MB / 77.3MB
2025-12-22 14:39:48,238MiB / 7.654GiB,3.04%,98.94%,73.6MB / 33.5MB,161MB / 77.3MB
2025-12-22 14:39:59,238MiB / 7.654GiB,3.04%,90.78%,73.8MB / 33.5MB,161MB / 77.3MB
2025-12-22 14:40:11,238MiB / 7.654GiB,3.04%,101.65%,73.9MB / 33.6MB,161MB / 77.4MB
2025-12-22 14:40:23,238.4MiB / 7.654GiB,3.04%,98.20%,74.1MB / 33.7MB,161MB / 77.4MB
2025-12-22 14:40:35,239.3MiB / 7.654GiB,3.05%,98.07%,74.3MB / 33.8MB,161MB / 77.4MB
2025-12-22 14:40:46,238.8MiB / 7.654GiB,3.05%,100.75%,74.5MB / 33.9MB,161MB / 77.4MB
2025-12-22 14:40:58,238.9MiB / 7.654GiB,3.05%,91.24%,74.6MB / 33.9MB,161MB / 77.4MB
2025-12-22 14:41:09,238.8MiB / 7.654GiB,3.05%,82.87%,74.8MB / 34MB,161MB / 77.4MB
2025-12-22 14:41:21,239MiB / 7.654GiB,3.05%,88.76%,75MB / 34.1MB,161MB / 77.4MB
2025-12-22 14:41:33,239.7MiB / 7.654GiB,3.06%,100.05%,75.1MB / 34.1MB,161MB / 77.4MB
2025-12-22 14:41:45,240.3MiB / 7.654GiB,3.07%,96.84%,75.3MB / 34.2MB,161MB / 77.4MB
2025-12-22 14:41:56,240.5MiB / 7.654GiB,3.07%,99.46%,75.4MB / 34.3MB,161MB / 77.4MB
2025-12-22 14:42:08,240.6MiB / 7.654GiB,3.07%,99.53%,75.6MB / 34.4MB,161MB / 77.4MB
2025-12-22 14:42:19,240.7MiB / 7.654GiB,3.07%,96.00%,75.8MB / 34.5MB,161MB / 77.5MB
2025-12-22 14:42:32,243MiB / 7.654GiB,3.10%,104.18%,76MB / 34.5MB,161MB / 77.5MB
2025-12-22 14:42:44,241MiB / 7.654GiB,3.08%,103.80%,76.1MB / 34.6MB,161MB / 77.5MB
2025-12-22 14:42:55,241.5MiB / 7.654GiB,3.08%,93.26%,76.2MB / 34.7MB,161MB / 77.5MB
2025-12-22 14:43:07,241.6MiB / 7.654GiB,3.08%,102.77%,76.4MB / 34.7MB,161MB / 77.5MB
2025-12-22 14:43:18,241.8MiB / 7.654GiB,3.09%,98.57%,76.5MB / 34.8MB,161MB / 77.5MB
2025-12-22 14:43:31,241.7MiB / 7.654GiB,3.08%,102.09%,76.7MB / 34.9MB,161MB / 77.5MB
2025-12-22 14:43:43,240.9MiB / 7.654GiB,3.07%,102.00%,76.9MB / 35MB,161MB / 77.5MB
2025-12-22 14:43:55,242MiB / 7.654GiB,3.09%,101.66%,77.1MB / 35.1MB,161MB / 77.5MB
2025-12-22 14:44:06,242.4MiB / 7.654GiB,3.09%,99.66%,77.2MB / 35.2MB,161MB / 77.5MB
2025-12-22 14:44:18,242.6MiB / 7.654GiB,3.10%,82.24%,77.4MB / 35.2MB,161MB / 77.5MB
2025-12-22 14:44:29,242.7MiB / 7.654GiB,3.10%,98.36%,77.6MB / 35.3MB,161MB / 77.5MB
2025-12-22 14:44:41,242.4MiB / 7.654GiB,3.09%,88.48%,77.7MB / 35.4MB,161MB / 77.6MB
2025-12-22 14:44:53,242.4MiB / 7.654GiB,3.09%,99.74%,77.9MB / 35.4MB,161MB / 77.6MB
2025-12-22 14:45:05,243.3MiB / 7.654GiB,3.10%,99.76%,78MB / 35.5MB,161MB / 77.6MB
2025-12-22 14:45:16,243.3MiB / 7.654GiB,3.10%,99.25%,78.2MB / 35.6MB,161MB / 77.6MB
2025-12-22 14:45:28,243.3MiB / 7.654GiB,3.10%,96.72%,78.4MB / 35.7MB,161MB / 77.6MB
2025-12-22 14:45:39,244.7MiB / 7.654GiB,3.12%,87.72%,78.6MB / 35.8MB,161MB / 77.6MB
2025-12-22 14:45:51,243.6MiB / 7.654GiB,3.11%,94.31%,78.7MB / 35.8MB,161MB / 77.6MB
2025-12-22 14:46:03,244MiB / 7.654GiB,3.11%,91.20%,78.9MB / 35.9MB,161MB / 77.6MB
2025-12-22 14:46:15,243.9MiB / 7.654GiB,3.11%,101.64%,79MB / 36MB,161MB / 77.6MB
2025-12-22 14:46:26,244.1MiB / 7.654GiB,3.11%,101.24%,79.2MB / 36.1MB,161MB / 77.6MB
2025-12-22 14:46:38,244.3MiB / 7.654GiB,3.12%,95.68%,79.4MB / 36.2MB,161MB / 77.7MB
2025-12-22 14:46:49,244.7MiB / 7.654GiB,3.12%,99.16%,79.6MB / 36.3MB,161MB / 77.7MB
2025-12-22 14:47:01,244.9MiB / 7.654GiB,3.12%,92.70%,79.7MB / 36.3MB,161MB / 77.7MB
2025-12-22 14:47:13,244.8MiB / 7.654GiB,3.12%,101.10%,79.8MB / 36.4MB,161MB / 77.7MB
2025-12-22 14:47:25,245.1MiB / 7.654GiB,3.13%,95.99%,80MB / 36.4MB,161MB / 77.7MB
2025-12-22 14:47:36,245.3MiB / 7.654GiB,3.13%,99.02%,80.1MB / 36.5MB,161MB / 77.7MB
2025-12-22 14:47:48,245.2MiB / 7.654GiB,3.13%,99.60%,80.3MB / 36.6MB,161MB / 77.7MB
2025-12-22 14:48:00,245.4MiB / 7.654GiB,3.13%,96.64%,80.4MB / 36.7MB,161MB / 77.7MB
2025-12-22 14:48:12,245.6MiB / 7.654GiB,3.13%,100.51%,80.6MB / 36.7MB,161MB / 77.7MB
2025-12-22 14:48:24,246MiB / 7.654GiB,3.14%,98.82%,80.8MB / 36.8MB,161MB / 77.7MB
2025-12-22 14:48:35,245.9MiB / 7.654GiB,3.14%,99.36%,81MB / 36.9MB,161MB / 77.7MB
2025-12-22 14:48:47,246.3MiB / 7.654GiB,3.14%,96.37%,81.1MB / 37MB,161MB / 77.7MB
2025-12-22 14:48:58,246.5MiB / 7.654GiB,3.15%,90.22%,81.2MB / 37MB,161MB / 77.8MB
2025-12-22 14:49:11,248.5MiB / 7.654GiB,3.17%,103.48%,81.4MB / 37.1MB,161MB / 77.8MB
2025-12-22 14:49:23,246.6MiB / 7.654GiB,3.15%,98.02%,81.5MB / 37.2MB,161MB / 77.8MB
2025-12-22 14:49:35,246.7MiB / 7.654GiB,3.15%,100.21%,81.7MB / 37.3MB,161MB / 77.8MB
2025-12-22 14:49:46,247.2MiB / 7.654GiB,3.15%,102.13%,81.9MB / 37.4MB,161MB / 77.8MB
2025-12-22 14:49:58,247.3MiB / 7.654GiB,3.16%,90.85%,82.1MB / 37.4MB,161MB / 77.8MB
2025-12-22 14:50:09,247.3MiB / 7.654GiB,3.16%,95.82%,82.2MB / 37.5MB,161MB / 77.8MB
2025-12-22 14:50:21,247.5MiB / 7.654GiB,3.16%,93.56%,82.4MB / 37.5MB,161MB / 77.8MB
2025-12-22 14:50:33,247.6MiB / 7.654GiB,3.16%,102.61%,82.5MB / 37.6MB,161MB / 77.8MB
2025-12-22 14:50:45,247.8MiB / 7.654GiB,3.16%,94.10%,82.6MB / 37.7MB,161MB / 77.8MB
2025-12-22 14:50:56,248MiB / 7.654GiB,3.16%,98.89%,82.8MB / 37.7MB,161MB / 77.8MB
2025-12-22 14:51:08,249.7MiB / 7.654GiB,3.19%,109.36%,83MB / 37.8MB,161MB / 77.9MB
2025-12-22 14:51:20,248.2MiB / 7.654GiB,3.17%,104.29%,83.2MB / 37.9MB,161MB / 77.9MB
2025-12-22 14:51:32,248.6MiB / 7.654GiB,3.17%,101.51%,83.3MB / 38MB,161MB / 77.9MB
2025-12-22 14:51:44,248.5MiB / 7.654GiB,3.17%,94.84%,83.5MB / 38.1MB,161MB / 77.9MB
2025-12-22 14:51:55,248.7MiB / 7.654GiB,3.17%,99.49%,83.6MB / 38.1MB,161MB / 77.9MB
2025-12-22 14:52:07,248.9MiB / 7.654GiB,3.18%,93.40%,83.8MB / 38.2MB,161MB / 77.9MB
2025-12-22 14:52:19,249MiB / 7.654GiB,3.18%,98.92%,83.9MB / 38.3MB,161MB / 77.9MB
2025-12-22 14:52:31,251.8MiB / 7.654GiB,3.21%,100.41%,84.1MB / 38.4MB,162MB / 77.9MB
2025-12-22 14:52:43,249.5MiB / 7.654GiB,3.18%,98.54%,84.3MB / 38.5MB,162MB / 77.9MB
2025-12-22 14:52:55,249.4MiB / 7.654GiB,3.18%,100.56%,84.5MB / 38.6MB,162MB / 77.9MB
2025-12-22 14:53:06,249.6MiB / 7.654GiB,3.18%,96.04%,84.7MB / 38.6MB,162MB / 78MB
2025-12-22 14:53:18,249.7MiB / 7.654GiB,3.19%,97.79%,84.8MB / 38.7MB,162MB / 78MB
2025-12-22 14:53:30,251.4MiB / 7.654GiB,3.21%,106.66%,84.9MB / 38.8MB,162MB / 78MB
2025-12-22 14:53:41,250MiB / 7.654GiB,3.19%,96.18%,85.1MB / 38.8MB,162MB / 78MB
2025-12-22 14:53:53,250.5MiB / 7.654GiB,3.20%,97.12%,85.2MB / 38.9MB,162MB / 78MB
2025-12-22 14:54:05,250.6MiB / 7.654GiB,3.20%,96.42%,85.4MB / 39MB,162MB / 78MB
2025-12-22 14:54:16,250.5MiB / 7.654GiB,3.20%,101.35%,85.6MB / 39.1MB,162MB / 78MB
2025-12-22 14:54:28,250.7MiB / 7.654GiB,3.20%,100.75%,85.8MB / 39.2MB,162MB / 78MB
2025-12-22 14:54:40,250.8MiB / 7.654GiB,3.20%,89.39%,85.9MB / 39.2MB,162MB / 78MB
2025-12-22 14:54:51,251.2MiB / 7.654GiB,3.21%,90.12%,86.1MB / 39.3MB,162MB / 78MB
2025-12-22 14:55:03,251.1MiB / 7.654GiB,3.20%,94.99%,86.2MB / 39.3MB,162MB / 78.1MB
2025-12-22 14:55:15,251.3MiB / 7.654GiB,3.21%,98.91%,86.3MB / 39.4MB,162MB / 78.1MB
2025-12-22 14:55:26,251.7MiB / 7.654GiB,3.21%,103.97%,86.5MB / 39.5MB,162MB / 78.1MB
2025-12-22 14:55:38,251.9MiB / 7.654GiB,3.21%,100.21%,86.7MB / 39.6MB,162MB / 78.1MB
2025-12-22 14:55:50,251.8MiB / 7.654GiB,3.21%,102.64%,86.9MB / 39.7MB,162MB / 78.1MB
2025-12-22 14:56:02,252MiB / 7.654GiB,3.21%,98.42%,87.1MB / 39.8MB,162MB / 78.1MB
2025-12-22 14:56:14,252.1MiB / 7.654GiB,3.22%,102.47%,87.2MB / 39.8MB,162MB / 78.1MB
2025-12-22 14:56:26,252.4MiB / 7.654GiB,3.22%,96.76%,87.4MB / 39.9MB,162MB / 78.1MB
2025-12-22 14:56:37,252.4MiB / 7.654GiB,3.22%,97.60%,87.5MB / 40MB,162MB / 78.1MB
2025-12-22 14:56:49,252.8MiB / 7.654GiB,3.23%,90.78%,87.7MB / 40MB,162MB / 78.1MB
2025-12-22 14:57:01,252.9MiB / 7.654GiB,3.23%,93.32%,87.8MB / 40.1MB,162MB / 78.1MB
2025-12-22 14:57:13,252.9MiB / 7.654GiB,3.23%,95.33%,87.9MB / 40.1MB,162MB / 78.2MB
2025-12-22 14:57:25,253MiB / 7.654GiB,3.23%,96.90%,88.1MB / 40.2MB,162MB / 78.2MB
2025-12-22 14:57:36,253.2MiB / 7.654GiB,3.23%,100.42%,88.3MB / 40.3MB,162MB / 78.2MB
2025-12-22 14:57:48,253.3MiB / 7.654GiB,3.23%,99.25%,88.5MB / 40.4MB,162MB / 78.2MB
2025-12-22 14:58:00,253.5MiB / 7.654GiB,3.23%,98.45%,88.6MB / 40.5MB,162MB / 78.2MB
