2025-12-22 13:06:13,293.7MiB / 7.654GiB,3.75%,71.17%,2.73MB / 1.34MB,148MB / 287kB
2025-12-22 14:58:11,253.6MiB / 7.654GiB,3.24%,99.23%,88.8MB / 40.5MB,162MB / 78.2MB
2025-12-22 14:58:23,253.8MiB / 7.654GiB,3.24%,98.14%,88.9MB / 40.6MB,162MB / 78.2MB
2025-12-22 14:58:35,254.2MiB / 7.654GiB,3.24%,94.60%,89.1MB / 40.7MB,162MB / 78.2MB
2025-12-22 14:58:47,254.3MiB / 7.654GiB,3.25%,97.99%,89.2MB / 40.7MB,162MB / 78.2MB
2025-12-22 14:58:58,254.2MiB / 7.654GiB,3.24%,99.63%,89.4MB / 40.8MB,162MB / 78.2MB
2025-12-22 14:59:10,254.4MiB / 7.654GiB,3.25%,99.90%,89.6MB / 40.9MB,162MB / 78.2MB
2025-12-22 14:59:22,254.6MiB / 7.654GiB,3.25%,86.56%,89.7MB / 41MB,162MB / 78.2MB
2025-12-22 14:59:34,254.7MiB / 7.654GiB,3.25%,102.36%,89.9MB / 41.1MB,162MB / 78.3MB
2025-12-22 14:59:45,255.1MiB / 7.654GiB,3.25%,93.89%,90.1MB / 41.1MB,162MB / 78.3MB
2025-12-22 14:59:57,255MiB / 7.654GiB,3.25%,98.02%,90.2MB / 41.2MB,162MB / 78.3MB
2025-12-22 15:00:09,255.5MiB / 7.654GiB,3.26%,90.24%,90.3MB / 41.3MB,162MB / 78.3MB
2025-12-22 15:00:21,255.6MiB / 7.654GiB,3.26%,94.94%,90.5MB / 41.3MB,162MB / 78.3MB
2025-12-22 15:00:33,255.5MiB / 7.654GiB,3.26%,99.55%,90.7MB / 41.4MB,162MB / 78.3MB
2025-12-22 15:00:45,258.3MiB / 7.654GiB,3.30%,97.47%,90.9MB / 41.5MB,162MB / 78.3MB
2025-12-22 15:00:57,256.1MiB / 7.654GiB,3.27%,101.38%,91MB / 41.6MB,162MB / 78.3MB
2025-12-22 15:01:08,256.2MiB / 7.654GiB,3.27%,90.31%,91.2MB / 41.7MB,162MB / 78.3MB
2025-12-22 15:01:20,256.1MiB / 7.654GiB,3.27%,92.14%,91.3MB / 41.7MB,162MB / 78.3MB
2025-12-22 15:01:32,256.5MiB / 7.654GiB,3.27%,97.79%,91.5MB / 41.8MB,162MB / 78.3MB
2025-12-22 15:01:44,257.8MiB / 7.654GiB,3.29%,95.12%,91.6MB / 41.9MB,162MB / 78.4MB
2025-12-22 15:01:56,256.6MiB / 7.654GiB,3.27%,96.51%,91.8MB / 41.9MB,162MB / 78.4MB
2025-12-22 15:02:07,256.7MiB / 7.654GiB,3.28%,105.16%,92MB / 42MB,162MB / 78.4MB
2025-12-22 15:02:19,256.9MiB / 7.654GiB,3.28%,101.45%,92.2MB / 42.1MB,162MB / 78.4MB
2025-12-22 15:02:31,257.1MiB / 7.654GiB,3.28%,103.03%,92.3MB / 42.2MB,162MB / 78.4MB
2025-12-22 15:02:43,257.4MiB / 7.654GiB,3.28%,93.28%,92.5MB / 42.3MB,162MB / 78.4MB
2025-12-22 15:02:55,257.4MiB / 7.654GiB,3.28%,99.87%,92.6MB / 42.3MB,162MB / 78.4MB
2025-12-22 15:03:06,257.5MiB / 7.654GiB,3.29%,95.30%,92.8MB / 42.4MB,162MB / 78.4MB
2025-12-22 15:03:18,257.7MiB / 7.654GiB,3.29%,96.14%,92.9MB / 42.5MB,162MB / 78.4MB
2025-12-22 15:03:30,259.1MiB / 7.654GiB,3.31%,89.66%,93.1MB / 42.5MB,162MB / 78.4MB
2025-12-22 15:03:41,258.5MiB / 7.654GiB,3.30%,95.67%,93.2MB / 42.6MB,162MB / 78.4MB
2025-12-22 15:03:53,256.5MiB / 7.654GiB,3.27%,101.15%,93.4MB / 42.7MB,162MB / 79.2MB
2025-12-22 15:04:05,256.7MiB / 7.654GiB,3.27%,96.87%,93.6MB / 42.8MB,162MB / 79.2MB
2025-12-22 15:04:16,254.8MiB / 7.654GiB,3.25%,99.46%,93.8MB / 42.9MB,162MB / 82.1MB
2025-12-22 15:04:28,256.9MiB / 7.654GiB,3.28%,89.62%,93.9MB / 43MB,162MB / 82.1MB
2025-12-22 15:04:40,255.1MiB / 7.654GiB,3.26%,99.58%,94.1MB / 43MB,162MB / 82.1MB
2025-12-22 15:04:51,253.9MiB / 7.654GiB,3.24%,98.98%,94.3MB / 43.1MB,162MB / 82.3MB
2025-12-22 15:05:03,252.1MiB / 7.654GiB,3.22%,93.16%,94.4MB / 43.1MB,163MB / 84.6MB
2025-12-22 15:05:15,252.3MiB / 7.654GiB,3.22%,95.88%,94.5MB / 43.2MB,163MB / 84.6MB
2025-12-22 15:05:27,252.4MiB / 7.654GiB,3.22%,96.02%,94.7MB / 43.3MB,163MB / 84.6MB
2025-12-22 15:05:38,252.6MiB / 7.654GiB,3.22%,101.31%,94.9MB / 43.4MB,163MB / 84.7MB
2025-12-22 15:05:50,252.8MiB / 7.654GiB,3.23%,98.41%,95MB / 43.5MB,163MB / 84.7MB
2025-12-22 15:06:02,252.9MiB / 7.654GiB,3.23%,86.14%,95.2MB / 43.5MB,163MB / 84.7MB
2025-12-22 15:06:14,253.3MiB / 7.654GiB,3.23%,97.96%,95.3MB / 43.6MB,163MB / 84.7MB
2025-12-22 15:06:25,254.3MiB / 7.654GiB,3.24%,97.45%,95.5MB / 43.7MB,163MB / 84.7MB
2025-12-22 15:06:37,253.6MiB / 7.654GiB,3.24%,99.25%,95.6MB / 43.7MB,163MB / 84.7MB
2025-12-22 15:06:49,253.5MiB / 7.654GiB,3.23%,94.64%,95.8MB / 43.8MB,163MB / 84.7MB
2025-12-22 15:07:01,253.7MiB / 7.654GiB,3.24%,98.77%,95.9MB / 43.8MB,163MB / 84.7MB
2025-12-22 15:07:13,253.9MiB / 7.654GiB,3.24%,101.15%,96.1MB / 43.9MB,163MB / 84.7MB
2025-12-22 15:07:25,255.9MiB / 7.654GiB,3.27%,96.14%,96.3MB / 44MB,163MB / 84.7MB
2025-12-22 15:07:37,255.4MiB / 7.654GiB,3.26%,100.80%,96.5MB / 44.1MB,163MB / 84.8MB
2025-12-22 15:07:48,254.4MiB / 7.654GiB,3.25%,102.26%,96.6MB / 44.2MB,163MB / 84.8MB
2025-12-22 15:08:00,256.6MiB / 7.654GiB,3.27%,101.49%,96.7MB / 44.2MB,163MB / 84.8MB
2025-12-22 15:08:11,254.7MiB / 7.654GiB,3.25%,94.74%,96.9MB / 44.3MB,163MB / 84.8MB
2025-12-22 15:08:23,254.9MiB / 7.654GiB,3.25%,103.90%,97MB / 44.4MB,163MB / 84.8MB
2025-12-22 15:08:35,255.1MiB / 7.654GiB,3.25%,97.22%,97.2MB / 44.4MB,163MB / 84.8MB
2025-12-22 15:08:47,255.4MiB / 7.654GiB,3.26%,94.18%,97.3MB / 44.5MB,163MB / 84.8MB
2025-12-22 15:08:58,255.4MiB / 7.654GiB,3.26%,103.84%,97.5MB / 44.5MB,163MB / 84.8MB
2025-12-22 15:09:10,255.6MiB / 7.654GiB,3.26%,102.38%,97.7MB / 44.6MB,163MB / 84.8MB
2025-12-22 15:09:23,259.3MiB / 7.654GiB,3.31%,100.23%,97.9MB / 44.7MB,163MB / 84.8MB
2025-12-22 15:09:34,255.9MiB / 7.654GiB,3.26%,101.61%,98MB / 44.8MB,163MB / 84.8MB
2025-12-22 15:09:46,256.2MiB / 7.654GiB,3.27%,95.21%,98.2MB / 44.9MB,163MB / 84.9MB
2025-12-22 15:09:57,255.4MiB / 7.654GiB,3.26%,97.73%,98.3MB / 45MB,163MB / 84.9MB
2025-12-22 15:10:09,256.7MiB / 7.654GiB,3.27%,92.09%,98.5MB / 45MB,163MB / 84.9MB
2025-12-22 15:10:21,256.6MiB / 7.654GiB,3.27%,99.06%,98.6MB / 45.1MB,163MB / 84.9MB
2025-12-22 15:10:34,256.7MiB / 7.654GiB,3.28%,103.84%,98.8MB / 45.2MB,163MB / 84.9MB
2025-12-22 15:10:45,257.2MiB / 7.654GiB,3.28%,94.54%,98.9MB / 45.2MB,163MB / 84.9MB
2025-12-22 15:10:57,257.1MiB / 7.654GiB,3.28%,100.32%,99.1MB / 45.3MB,163MB / 84.9MB
2025-12-22 15:11:08,257.5MiB / 7.654GiB,3.29%,98.69%,99.2MB / 45.4MB,163MB / 84.9MB
2025-12-22 15:11:20,257.4MiB / 7.654GiB,3.28%,99.70%,99.4MB / 45.5MB,163MB / 84.9MB
2025-12-22 15:11:32,257.8MiB / 7.654GiB,3.29%,94.39%,99.6MB / 45.5MB,163MB / 84.9MB
2025-12-22 15:11:44,260.2MiB / 7.654GiB,3.32%,85.83%,99.7MB / 45.6MB,163MB / 84.9MB
2025-12-22 15:11:56,258.1MiB / 7.654GiB,3.29%,99.11%,99.9MB / 45.7MB,163MB / 85MB
2025-12-22 15:12:07,258MiB / 7.654GiB,3.29%,93.04%,100MB / 45.7MB,163MB / 85MB
2025-12-22 15:12:19,258.2MiB / 7.654GiB,3.29%,101.48%,100MB / 45.8MB,163MB / 85MB
2025-12-22 15:12:32,258.5MiB / 7.654GiB,3.30%,88.73%,100MB / 45.8MB,163MB / 85MB
2025-12-22 15:12:44,258.5MiB / 7.654GiB,3.30%,99.92%,101MB / 46MB,163MB / 85MB
2025-12-22 15:12:55,259MiB / 7.654GiB,3.30%,99.40%,101MB / 46MB,163MB / 85MB
2025-12-22 15:13:07,259.1MiB / 7.654GiB,3.31%,94.10%,101MB / 46.1MB,163MB / 85MB
2025-12-22 15:13:18,259.3MiB / 7.654GiB,3.31%,94.37%,101MB / 46.2MB,164MB / 85.1MB
2025-12-22 15:13:30,260.3MiB / 7.654GiB,3.32%,92.17%,101MB / 46.3MB,164MB / 85.2MB
2025-12-22 15:13:43,259.4MiB / 7.654GiB,3.31%,94.88%,101MB / 46.4MB,164MB / 85.3MB
2025-12-22 15:13:54,259MiB / 7.654GiB,3.30%,93.22%,101MB / 46.4MB,164MB / 88.1MB
2025-12-22 15:14:06,260.1MiB / 7.654GiB,3.32%,89.42%,102MB / 46.5MB,164MB / 90.6MB
2025-12-22 15:14:17,260.2MiB / 7.654GiB,3.32%,107.46%,102MB / 46.5MB,164MB / 90.6MB
2025-12-22 15:14:29,260.9MiB / 7.654GiB,3.33%,101.61%,102MB / 46.6MB,164MB / 90.6MB
2025-12-22 15:14:42,260.5MiB / 7.654GiB,3.32%,100.43%,102MB / 46.7MB,164MB / 90.6MB
2025-12-22 15:14:54,260.7MiB / 7.654GiB,3.33%,100.62%,102MB / 46.8MB,164MB / 90.7MB
2025-12-22 15:15:05,262.4MiB / 7.654GiB,3.35%,97.79%,102MB / 46.9MB,164MB / 90.7MB
2025-12-22 15:15:17,260.7MiB / 7.654GiB,3.33%,98.68%,103MB / 46.9MB,164MB / 90.7MB
2025-12-22 15:15:28,261MiB / 7.654GiB,3.33%,90.62%,103MB / 47MB,164MB / 90.7MB
2025-12-22 15:15:40,262.5MiB / 7.654GiB,3.35%,105.98%,103MB / 47.1MB,164MB / 90.7MB
2025-12-22 15:15:52,261.3MiB / 7.654GiB,3.33%,102.27%,103MB / 47.1MB,164MB / 90.7MB
2025-12-22 15:16:04,261.4MiB / 7.654GiB,3.34%,104.32%,103MB / 47.2MB,164MB / 90.7MB
2025-12-22 15:16:16,261.6MiB / 7.654GiB,3.34%,100.77%,103MB / 47.3MB,164MB / 90.7MB
2025-12-22 15:16:27,262MiB / 7.654GiB,3.34%,103.12%,104MB / 47.4MB,164MB / 90.7MB
2025-12-22 15:16:39,261.9MiB / 7.654GiB,3.34%,120.41%,104MB / 47.4MB,164MB / 90.7MB
2025-12-22 15:16:52,262.2MiB / 7.654GiB,3.35%,111.59%,104MB / 47.5MB,164MB / 90.7MB
2025-12-22 15:17:04,263.4MiB / 7.654GiB,3.36%,103.32%,104MB / 47.6MB,164MB / 90.8MB
2025-12-22 15:17:15,262.5MiB / 7.654GiB,3.35%,98.49%,104MB / 47.6MB,164MB / 90.8MB
2025-12-22 15:17:27,262.7MiB / 7.654GiB,3.35%,95.21%,104MB / 47.7MB,164MB / 90.8MB
2025-12-22 15:17:39,262.6MiB / 7.654GiB,3.35%,98.97%,104MB / 47.7MB,164MB / 90.8MB
2025-12-22 15:17:50,262.8MiB / 7.654GiB,3.35%,91.92%,105MB / 47.8MB,164MB / 90.8MB
2025-12-22 15:18:03,262.9MiB / 7.654GiB,3.35%,97.88%,105MB / 47.9MB,164MB / 90.8MB
2025-12-22 15:18:14,263.1MiB / 7.654GiB,3.36%,101.18%,105MB / 47.9MB,164MB / 90.8MB
2025-12-22 15:18:26,263.2MiB / 7.654GiB,3.36%,103.10%,105MB / 48MB,164MB / 90.8MB
2025-12-22 15:18:37,263.6MiB / 7.654GiB,3.36%,95.01%,105MB / 48.1MB,164MB / 90.8MB
2025-12-22 15:18:49,263.5MiB / 7.654GiB,3.36%,98.76%,105MB / 48.2MB,164MB / 90.8MB
2025-12-22 15:19:02,263.6MiB / 7.654GiB,3.36%,104.59%,105MB / 48.2MB,164MB / 90.9MB
2025-12-22 15:19:14,264.1MiB / 7.654GiB,3.37%,94.58%,106MB / 48.3MB,164MB / 90.9MB
2025-12-22 15:19:25,264MiB / 7.654GiB,3.37%,95.73%,106MB / 48.4MB,164MB / 90.9MB
2025-12-22 15:19:37,264.2MiB / 7.654GiB,3.37%,89.60%,106MB / 48.4MB,164MB / 90.9MB
2025-12-22 15:19:48,264.3MiB / 7.654GiB,3.37%,93.97%,106MB / 48.5MB,164MB / 90.9MB
2025-12-22 15:20:00,264.7MiB / 7.654GiB,3.38%,91.39%,106MB / 48.5MB,164MB / 90.9MB
2025-12-22 15:20:13,264.8MiB / 7.654GiB,3.38%,97.17%,106MB / 48.6MB,164MB / 90.9MB
2025-12-22 15:20:24,264.9MiB / 7.654GiB,3.38%,101.06%,107MB / 48.7MB,164MB / 90.9MB
2025-12-22 15:20:36,265.1MiB / 7.654GiB,3.38%,102.96%,107MB / 48.8MB,165MB / 90.9MB
2025-12-22 15:20:47,265MiB / 7.654GiB,3.38%,104.72%,107MB / 48.9MB,165MB / 90.9MB
2025-12-22 15:20:59,266MiB / 7.654GiB,3.39%,104.92%,107MB / 48.9MB,165MB / 90.9MB
2025-12-22 15:21:12,265.3MiB / 7.654GiB,3.39%,101.00%,107MB / 49MB,165MB / 91MB
2025-12-22 15:21:24,265.7MiB / 7.654GiB,3.39%,105.84%,107MB / 49.1MB,165MB / 91MB
2025-12-22 15:21:35,267.3MiB / 7.654GiB,3.41%,97.17%,107MB / 49.1MB,165MB / 91MB
2025-12-22 15:21:47,265.8MiB / 7.654GiB,3.39%,96.72%,108MB / 49.2MB,165MB / 91MB
2025-12-22 15:21:58,266.2MiB / 7.654GiB,3.40%,97.60%,108MB / 49.2MB,165MB / 91MB
2025-12-22 15:22:10,267.4MiB / 7.654GiB,3.41%,99.94%,108MB / 49.3MB,165MB / 91MB
2025-12-22 15:22:22,266.2MiB / 7.654GiB,3.40%,102.20%,108MB / 49.4MB,165MB / 91MB
2025-12-22 15:22:34,266.4MiB / 7.654GiB,3.40%,96.92%,108MB / 49.5MB,165MB / 91MB
2025-12-22 15:22:45,266.7MiB / 7.654GiB,3.40%,101.43%,108MB / 49.5MB,165MB / 91MB
2025-12-22 15:22:57,266.6MiB / 7.654GiB,3.40%,96.98%,108MB / 49.6MB,165MB / 91MB
2025-12-22 15:23:08,266.8MiB / 7.654GiB,3.40%,108.93%,109MB / 49.7MB,165MB / 91MB
2025-12-22 15:23:20,267MiB / 7.654GiB,3.41%,103.93%,109MB / 49.7MB,165MB / 91MB
2025-12-22 15:23:32,268.1MiB / 7.654GiB,3.42%,88.68%,109MB / 49.8MB,165MB / 91.1MB
2025-12-22 15:23:44,267.3MiB / 7.654GiB,3.41%,96.46%,109MB / 49.9MB,165MB / 91.1MB
2025-12-22 15:23:55,267.5MiB / 7.654GiB,3.41%,96.02%,109MB / 49.9MB,165MB / 91.1MB
2025-12-22 15:24:07,267.9MiB / 7.654GiB,3.42%,102.77%,109MB / 50MB,165MB / 91.1MB
2025-12-22 15:24:19,267.8MiB / 7.654GiB,3.42%,101.21%,109MB / 50MB,165MB / 91.1MB
2025-12-22 15:24:30,268MiB / 7.654GiB,3.42%,94.44%,110MB / 50.1MB,165MB / 91.1MB
2025-12-22 15:24:43,268.1MiB / 7.654GiB,3.42%,102.49%,110MB / 50.2MB,165MB / 91.1MB
2025-12-22 15:24:54,268.2MiB / 7.654GiB,3.42%,96.90%,110MB / 50.3MB,165MB / 91.1MB
2025-12-22 15:25:06,268.4MiB / 7.654GiB,3.42%,98.54%,110MB / 50.3MB,165MB / 91.1MB
2025-12-22 15:25:17,268.8MiB / 7.654GiB,3.43%,100.23%,110MB / 50.4MB,165MB / 91.1MB
2025-12-22 15:25:29,268.9MiB / 7.654GiB,3.43%,96.91%,110MB / 50.5MB,165MB / 91.2MB
2025-12-22 15:25:42,268.8MiB / 7.654GiB,3.43%,106.32%,111MB / 50.5MB,165MB / 91.2MB
2025-12-22 15:25:54,269.2MiB / 7.654GiB,3.44%,99.53%,111MB / 50.6MB,165MB / 91.2MB
2025-12-22 15:26:05,269.4MiB / 7.654GiB,3.44%,101.34%,111MB / 50.6MB,165MB / 91.2MB
2025-12-22 15:26:17,269.3MiB / 7.654GiB,3.44%,91.79%,111MB / 50.7MB,165MB / 91.2MB
2025-12-22 15:26:28,269.4MiB / 7.654GiB,3.44%,100.25%,111MB / 50.7MB,165MB / 91.2MB
2025-12-22 15:26:40,269.6MiB / 7.654GiB,3.44%,102.42%,111MB / 50.8MB,165MB / 91.2MB
2025-12-22 15:26:52,269.7MiB / 7.654GiB,3.44%,98.87%,111MB / 50.9MB,165MB / 91.2MB
2025-12-22 15:27:04,271.7MiB / 7.654GiB,3.47%,99.65%,112MB / 51MB,165MB / 91.2MB
2025-12-22 15:27:15,271.6MiB / 7.654GiB,3.47%,106.53%,112MB / 51MB,165MB / 91.2MB
2025-12-22 15:27:27,270.4MiB / 7.654GiB,3.45%,115.41%,112MB / 51.1MB,165MB / 91.2MB
2025-12-22 15:27:38,270.5MiB / 7.654GiB,3.45%,91.45%,112MB / 51.2MB,165MB / 91.3MB
2025-12-22 15:27:50,270.7MiB / 7.654GiB,3.45%,105.40%,112MB / 51.2MB,165MB / 91.3MB
2025-12-22 15:28:03,270.9MiB / 7.654GiB,3.46%,98.23%,112MB / 51.3MB,165MB / 91.3MB
2025-12-22 15:28:14,271.9MiB / 7.654GiB,3.47%,102.52%,112MB / 51.3MB,165MB / 91.3MB
2025-12-22 15:28:26,270.9MiB / 7.654GiB,3.46%,109.22%,112MB / 51.4MB,165MB / 91.3MB
2025-12-22 15:28:38,271MiB / 7.654GiB,3.46%,94.53%,113MB / 51.4MB,165MB / 91.3MB
2025-12-22 15:28:50,271.4MiB / 7.654GiB,3.46%,112.03%,113MB / 51.5MB,165MB / 91.3MB
2025-12-22 15:29:02,271.3MiB / 7.654GiB,3.46%,92.65%,113MB / 51.5MB,165MB / 91.3MB
2025-12-22 15:29:14,271.4MiB / 7.654GiB,3.46%,100.15%,113MB / 51.6MB,165MB / 91.3MB
2025-12-22 15:29:25,271.6MiB / 7.654GiB,3.47%,101.16%,113MB / 51.7MB,165MB / 91.3MB
2025-12-22 15:29:37,271.8MiB / 7.654GiB,3.47%,102.10%,113MB / 51.7MB,165MB / 91.3MB
2025-12-22 15:29:49,271.9MiB / 7.654GiB,3.47%,102.33%,113MB / 51.8MB,165MB / 91.4MB
2025-12-22 15:30:00,272MiB / 7.654GiB,3.47%,105.76%,114MB / 51.9MB,165MB / 91.4MB
2025-12-22 15:30:13,272.2MiB / 7.654GiB,3.47%,108.98%,114MB / 51.9MB,165MB / 91.4MB
2025-12-22 15:30:24,272.6MiB / 7.654GiB,3.48%,100.78%,114MB / 52MB,165MB / 91.4MB
2025-12-22 15:30:36,272.5MiB / 7.654GiB,3.48%,96.53%,114MB / 52MB,165MB / 91.4MB
2025-12-22 15:30:48,272.9MiB / 7.654GiB,3.48%,105.57%,114MB / 52.1MB,165MB / 91.4MB
2025-12-22 15:30:59,274.7MiB / 7.654GiB,3.50%,98.00%,114MB / 52.2MB,165MB / 91.4MB
2025-12-22 15:31:12,273MiB / 7.654GiB,3.48%,96.72%,114MB / 52.2MB,165MB / 91.4MB
2025-12-22 15:31:24,273.7MiB / 7.654GiB,3.49%,106.98%,115MB / 52.3MB,165MB / 91.4MB
2025-12-22 15:31:35,273.5MiB / 7.654GiB,3.49%,104.30%,115MB / 52.3MB,165MB / 91.4MB
2025-12-22 15:31:47,273.4MiB / 7.654GiB,3.49%,100.10%,115MB / 52.4MB,165MB / 91.4MB
2025-12-22 15:31:59,273.8MiB / 7.654GiB,3.49%,96.95%,115MB / 52.5MB,165MB / 91.5MB
2025-12-22 15:32:10,273.8MiB / 7.654GiB,3.49%,102.02%,115MB / 52.6MB,165MB / 91.5MB
2025-12-22 15:32:23,273.9MiB / 7.654GiB,3.49%,100.61%,115MB / 52.6MB,165MB / 91.5MB
2025-12-22 15:32:34,274.3MiB / 7.654GiB,3.50%,100.25%,115MB / 52.7MB,165MB / 91.5MB
2025-12-22 15:32:46,274.2MiB / 7.654GiB,3.50%,99.37%,116MB / 52.7MB,165MB / 91.5MB
2025-12-22 15:32:58,273.6MiB / 7.654GiB,3.49%,91.18%,116MB / 52.8MB,165MB / 91.5MB
2025-12-22 15:33:09,273.6MiB / 7.654GiB,3.49%,110.23%,116MB / 52.9MB,165MB / 91.5MB
2025-12-22 15:33:22,273.7MiB / 7.654GiB,3.49%,99.10%,116MB / 52.9MB,165MB / 91.5MB
2025-12-22 15:33:34,274MiB / 7.654GiB,3.50%,92.62%,116MB / 53MB,165MB / 91.5MB
2025-12-22 15:33:46,274.2MiB / 7.654GiB,3.50%,103.21%,116MB / 53MB,165MB / 91.5MB
2025-12-22 15:33:57,274.9MiB / 7.654GiB,3.51%,97.63%,116MB / 53.1MB,165MB / 91.6MB
2025-12-22 15:34:09,274.3MiB / 7.654GiB,3.50%,98.54%,117MB / 53.2MB,165MB / 91.6MB
2025-12-22 15:34:20,275.7MiB / 7.654GiB,3.52%,89.12%,117MB / 53.2MB,165MB / 91.6MB
2025-12-22 15:34:33,275.9MiB / 7.654GiB,3.52%,101.09%,117MB / 53.3MB,165MB / 91.6MB
2025-12-22 15:34:44,276.1MiB / 7.654GiB,3.52%,111.10%,117MB / 53.4MB,165MB / 91.7MB
2025-12-22 15:34:56,276MiB / 7.654GiB,3.52%,96.57%,117MB / 53.5MB,165MB / 91.7MB
2025-12-22 15:35:08,276.1MiB / 7.654GiB,3.52%,104.74%,117MB / 53.5MB,165MB / 91.7MB
2025-12-22 15:35:19,275.7MiB / 7.654GiB,3.52%,95.04%,117MB / 53.6MB,165MB / 92.9MB
2025-12-22 15:35:32,275.5MiB / 7.654GiB,3.52%,98.57%,118MB / 53.7MB,165MB / 93.2MB
2025-12-22 15:35:44,274.6MiB / 7.654GiB,3.50%,95.98%,118MB / 53.7MB,165MB / 95.8MB
