2025-12-22 13:06:13,293.7MiB / 7.654GiB,3.75%,71.17%,2.73MB / 1.34MB,148MB / 287kB
2025-12-22 15:35:55,271.2MiB / 7.654GiB,3.46%,94.62%,118MB / 53.8MB,165MB / 96.6MB
2025-12-22 15:36:07,263.6MiB / 7.654GiB,3.36%,99.24%,118MB / 53.9MB,165MB / 97.5MB
2025-12-22 15:36:19,263.8MiB / 7.654GiB,3.37%,98.94%,118MB / 53.9MB,165MB / 97.6MB
2025-12-22 15:36:30,263.7MiB / 7.654GiB,3.36%,97.40%,118MB / 54MB,165MB / 97.6MB
2025-12-22 15:36:43,264.3MiB / 7.654GiB,3.37%,97.98%,118MB / 54MB,165MB / 97.6MB
2025-12-22 15:36:54,265.1MiB / 7.654GiB,3.38%,100.92%,119MB / 54.1MB,165MB / 97.6MB
2025-12-22 15:37:06,265.1MiB / 7.654GiB,3.38%,102.27%,119MB / 54.2MB,165MB / 97.6MB
2025-12-22 15:37:18,267.9MiB / 7.654GiB,3.42%,93.89%,119MB / 54.3MB,165MB / 97.6MB
2025-12-22 15:37:29,264.9MiB / 7.654GiB,3.38%,94.84%,119MB / 54.3MB,166MB / 97.6MB
2025-12-22 15:37:42,265.5MiB / 7.654GiB,3.39%,98.53%,119MB / 54.4MB,166MB / 97.6MB
2025-12-22 15:37:54,265.6MiB / 7.654GiB,3.39%,96.88%,119MB / 54.5MB,166MB / 97.6MB
2025-12-22 15:38:05,265.7MiB / 7.654GiB,3.39%,96.36%,120MB / 54.5MB,166MB / 97.6MB
2025-12-22 15:38:17,266.2MiB / 7.654GiB,3.40%,108.93%,120MB / 54.6MB,166MB / 97.6MB
2025-12-22 15:38:29,266.4MiB / 7.654GiB,3.40%,98.91%,120MB / 54.6MB,166MB / 97.7MB
2025-12-22 15:38:40,266.8MiB / 7.654GiB,3.40%,92.89%,120MB / 54.7MB,166MB / 97.7MB
2025-12-22 15:38:53,266.7MiB / 7.654GiB,3.40%,102.04%,120MB / 54.8MB,166MB / 97.7MB
2025-12-22 15:39:05,266.9MiB / 7.654GiB,3.41%,98.80%,120MB / 54.8MB,166MB / 97.7MB
2025-12-22 15:39:16,266.1MiB / 7.654GiB,3.40%,100.19%,120MB / 54.9MB,166MB / 97.7MB
2025-12-22 15:39:28,267.2MiB / 7.654GiB,3.41%,100.54%,121MB / 55MB,166MB / 97.7MB
2025-12-22 15:39:39,267.5MiB / 7.654GiB,3.41%,96.97%,121MB / 55.1MB,166MB / 97.7MB
2025-12-22 15:39:52,267.4MiB / 7.654GiB,3.41%,109.25%,121MB / 55.1MB,166MB / 97.7MB
2025-12-22 15:40:04,267.8MiB / 7.654GiB,3.42%,92.99%,121MB / 55.2MB,166MB / 97.7MB
2025-12-22 15:40:16,267.8MiB / 7.654GiB,3.42%,98.62%,121MB / 55.3MB,166MB / 97.7MB
2025-12-22 15:40:27,267.9MiB / 7.654GiB,3.42%,99.69%,121MB / 55.3MB,166MB / 97.8MB
2025-12-22 15:40:39,268MiB / 7.654GiB,3.42%,86.38%,121MB / 55.4MB,166MB / 97.8MB
2025-12-22 15:40:50,268.7MiB / 7.654GiB,3.43%,101.07%,122MB / 55.4MB,166MB / 97.8MB
2025-12-22 15:41:03,270.5MiB / 7.654GiB,3.45%,94.34%,122MB / 55.5MB,166MB / 97.8MB
2025-12-22 15:41:15,268.5MiB / 7.654GiB,3.43%,96.02%,122MB / 55.6MB,166MB / 97.8MB
2025-12-22 15:41:26,268.9MiB / 7.654GiB,3.43%,101.37%,122MB / 55.6MB,166MB / 97.8MB
2025-12-22 15:41:38,268.8MiB / 7.654GiB,3.43%,102.70%,122MB / 55.7MB,166MB / 97.8MB
2025-12-22 15:41:50,269MiB / 7.654GiB,3.43%,100.09%,122MB / 55.8MB,166MB / 97.8MB
2025-12-22 15:42:02,269.1MiB / 7.654GiB,3.43%,89.93%,123MB / 55.9MB,166MB / 97.8MB
2025-12-22 15:42:14,269.3MiB / 7.654GiB,3.44%,101.26%,123MB / 55.9MB,166MB / 97.8MB
2025-12-22 15:42:26,270.6MiB / 7.654GiB,3.45%,93.04%,123MB / 56MB,166MB / 97.8MB
2025-12-22 15:42:37,270.4MiB / 7.654GiB,3.45%,103.70%,123MB / 56.1MB,166MB / 97.8MB
2025-12-22 15:42:49,270MiB / 7.654GiB,3.44%,103.47%,123MB / 56.1MB,166MB / 97.9MB
2025-12-22 15:43:01,270.2MiB / 7.654GiB,3.45%,92.33%,123MB / 56.2MB,166MB / 97.9MB
2025-12-22 15:43:13,270MiB / 7.654GiB,3.45%,100.93%,123MB / 56.3MB,166MB / 97.9MB
2025-12-22 15:43:24,270.4MiB / 7.654GiB,3.45%,95.58%,124MB / 56.3MB,166MB / 97.9MB
2025-12-22 15:43:36,270.6MiB / 7.654GiB,3.45%,111.89%,124MB / 56.4MB,166MB / 97.9MB
2025-12-22 15:43:48,270.5MiB / 7.654GiB,3.45%,96.60%,124MB / 56.4MB,166MB / 97.9MB
2025-12-22 15:44:00,270.9MiB / 7.654GiB,3.46%,98.18%,124MB / 56.5MB,166MB / 97.9MB
2025-12-22 15:44:12,270.8MiB / 7.654GiB,3.46%,105.66%,124MB / 56.6MB,166MB / 97.9MB
2025-12-22 15:44:24,270.9MiB / 7.654GiB,3.46%,106.71%,124MB / 56.7MB,166MB / 97.9MB
2025-12-22 15:44:36,271.1MiB / 7.654GiB,3.46%,108.85%,124MB / 56.7MB,166MB / 97.9MB
2025-12-22 15:44:47,272.8MiB / 7.654GiB,3.48%,100.12%,125MB / 56.8MB,166MB / 98MB
2025-12-22 15:44:59,271.4MiB / 7.654GiB,3.46%,115.63%,125MB / 56.8MB,166MB / 98MB
2025-12-22 15:45:11,271.7MiB / 7.654GiB,3.47%,109.46%,125MB / 56.9MB,166MB / 98MB
2025-12-22 15:45:23,271.7MiB / 7.654GiB,3.47%,100.13%,125MB / 57MB,166MB / 98MB
2025-12-22 15:45:35,272.1MiB / 7.654GiB,3.47%,104.63%,125MB / 57MB,166MB / 98MB
2025-12-22 15:45:46,272MiB / 7.654GiB,3.47%,106.84%,125MB / 57.1MB,166MB / 98MB
2025-12-22 15:45:58,272.1MiB / 7.654GiB,3.47%,116.22%,125MB / 57.1MB,166MB / 98MB
2025-12-22 15:46:10,272.3MiB / 7.654GiB,3.47%,99.51%,125MB / 57.2MB,166MB / 98MB
2025-12-22 15:46:22,272.5MiB / 7.654GiB,3.48%,95.03%,126MB / 57.2MB,166MB / 98MB
2025-12-22 15:46:34,272.6MiB / 7.654GiB,3.48%,101.37%,126MB / 57.3MB,166MB / 98MB
2025-12-22 15:46:46,273MiB / 7.654GiB,3.48%,95.95%,126MB / 57.4MB,166MB / 98MB
2025-12-22 15:46:57,272.9MiB / 7.654GiB,3.48%,103.60%,126MB / 57.4MB,166MB / 98.1MB
2025-12-22 15:47:09,273MiB / 7.654GiB,3.48%,92.22%,126MB / 57.5MB,166MB / 98.1MB
2025-12-22 15:47:21,273.4MiB / 7.654GiB,3.49%,102.11%,126MB / 57.5MB,166MB / 98.1MB
2025-12-22 15:47:33,273.4MiB / 7.654GiB,3.49%,100.11%,127MB / 57.6MB,166MB / 98.1MB
2025-12-22 15:47:44,273.8MiB / 7.654GiB,3.49%,98.39%,127MB / 57.7MB,166MB / 98.1MB
2025-12-22 15:47:56,273.7MiB / 7.654GiB,3.49%,102.34%,127MB / 57.8MB,166MB / 98.1MB
2025-12-22 15:48:08,274.1MiB / 7.654GiB,3.50%,101.20%,127MB / 57.9MB,166MB / 98.1MB
2025-12-22 15:48:19,274MiB / 7.654GiB,3.50%,120.63%,127MB / 57.9MB,166MB / 98.1MB
2025-12-22 15:48:31,274.4MiB / 7.654GiB,3.50%,103.37%,127MB / 58MB,166MB / 98.1MB
2025-12-22 15:48:43,274.6MiB / 7.654GiB,3.50%,106.16%,127MB / 58MB,166MB / 98.1MB
2025-12-22 15:48:55,274.4MiB / 7.654GiB,3.50%,99.95%,128MB / 58.1MB,166MB / 98.2MB
2025-12-22 15:49:06,274.6MiB / 7.654GiB,3.50%,86.29%,128MB / 58.1MB,166MB / 98.2MB
2025-12-22 15:49:18,274.7MiB / 7.654GiB,3.50%,101.97%,128MB / 58.2MB,166MB / 98.2MB
2025-12-22 15:49:30,275.1MiB / 7.654GiB,3.51%,94.46%,128MB / 58.3MB,166MB / 98.2MB
2025-12-22 15:49:42,275MiB / 7.654GiB,3.51%,98.75%,128MB / 58.3MB,166MB / 98.2MB
2025-12-22 15:49:54,275.2MiB / 7.654GiB,3.51%,97.65%,128MB / 58.4MB,166MB / 98.2MB
2025-12-22 15:50:06,275.3MiB / 7.654GiB,3.51%,95.38%,128MB / 58.4MB,166MB / 98.2MB
2025-12-22 15:50:17,275.4MiB / 7.654GiB,3.51%,107.31%,128MB / 58.5MB,166MB / 98.2MB
2025-12-22 15:50:29,275.6MiB / 7.654GiB,3.52%,99.14%,129MB / 58.5MB,166MB / 98.2MB
2025-12-22 15:50:41,275.8MiB / 7.654GiB,3.52%,100.52%,129MB / 58.6MB,166MB / 98.2MB
2025-12-22 15:50:53,275.9MiB / 7.654GiB,3.52%,99.61%,129MB / 58.7MB,166MB / 98.2MB
2025-12-22 15:51:04,277.5MiB / 7.654GiB,3.54%,104.52%,129MB / 58.7MB,166MB / 98.3MB
2025-12-22 15:51:16,276.4MiB / 7.654GiB,3.53%,101.47%,129MB / 58.8MB,166MB / 98.3MB
2025-12-22 15:51:28,276.3MiB / 7.654GiB,3.53%,108.69%,129MB / 58.9MB,166MB / 98.3MB
2025-12-22 15:51:39,277.8MiB / 7.654GiB,3.55%,99.84%,129MB / 58.9MB,166MB / 98.3MB
2025-12-22 15:51:52,276.7MiB / 7.654GiB,3.53%,107.39%,130MB / 59MB,166MB / 98.3MB
2025-12-22 15:52:04,276.8MiB / 7.654GiB,3.53%,104.67%,130MB / 59MB,166MB / 98.3MB
2025-12-22 15:52:16,277MiB / 7.654GiB,3.53%,114.93%,130MB / 59.1MB,166MB / 98.3MB
2025-12-22 15:52:27,277.2MiB / 7.654GiB,3.54%,94.75%,130MB / 59.2MB,166MB / 98.3MB
2025-12-22 15:52:39,277.3MiB / 7.654GiB,3.54%,98.71%,130MB / 59.2MB,166MB / 98.3MB
2025-12-22 15:52:51,277.5MiB / 7.654GiB,3.54%,98.16%,130MB / 59.3MB,166MB / 98.3MB
2025-12-22 15:53:03,277.6MiB / 7.654GiB,3.54%,108.87%,130MB / 59.3MB,166MB / 98.4MB
2025-12-22 15:53:15,278MiB / 7.654GiB,3.55%,97.67%,130MB / 59.4MB,166MB / 98.4MB
2025-12-22 15:53:26,277.8MiB / 7.654GiB,3.54%,103.48%,131MB / 59.4MB,166MB / 98.4MB
2025-12-22 15:53:38,277.9MiB / 7.654GiB,3.55%,102.68%,131MB / 59.5MB,166MB / 98.4MB
2025-12-22 15:53:50,278.1MiB / 7.654GiB,3.55%,94.54%,131MB / 59.6MB,166MB / 98.4MB
2025-12-22 15:54:02,279MiB / 7.654GiB,3.56%,105.02%,131MB / 59.7MB,166MB / 98.4MB
2025-12-22 15:54:14,278.7MiB / 7.654GiB,3.56%,95.21%,131MB / 59.7MB,166MB / 98.4MB
2025-12-22 15:54:26,278.6MiB / 7.654GiB,3.55%,100.19%,131MB / 59.8MB,166MB / 98.4MB
2025-12-22 15:54:37,278.7MiB / 7.654GiB,3.56%,105.46%,131MB / 59.8MB,166MB / 98.4MB
2025-12-22 15:54:49,279.1MiB / 7.654GiB,3.56%,100.45%,132MB / 59.9MB,166MB / 98.4MB
2025-12-22 15:55:00,279MiB / 7.654GiB,3.56%,100.94%,132MB / 59.9MB,166MB / 98.4MB
2025-12-22 15:55:13,279.4MiB / 7.654GiB,3.57%,104.76%,132MB / 60MB,166MB / 98.5MB
2025-12-22 15:55:25,279.3MiB / 7.654GiB,3.56%,104.31%,132MB / 60MB,166MB / 98.5MB
2025-12-22 15:55:36,279.5MiB / 7.654GiB,3.57%,111.73%,132MB / 60.1MB,166MB / 98.5MB
2025-12-22 15:55:48,279.6MiB / 7.654GiB,3.57%,93.48%,132MB / 60.1MB,166MB / 98.5MB
2025-12-22 15:56:00,279.8MiB / 7.654GiB,3.57%,100.73%,132MB / 60.2MB,166MB / 98.5MB
2025-12-22 15:56:12,280.2MiB / 7.654GiB,3.57%,98.93%,133MB / 60.3MB,166MB / 98.5MB
2025-12-22 15:56:24,280.3MiB / 7.654GiB,3.58%,102.25%,133MB / 60.3MB,166MB / 98.5MB
2025-12-22 15:56:36,280.5MiB / 7.654GiB,3.58%,100.29%,133MB / 60.4MB,167MB / 98.5MB
2025-12-22 15:56:47,280.4MiB / 7.654GiB,3.58%,111.69%,133MB / 60.5MB,167MB / 98.5MB
2025-12-22 15:56:59,282MiB / 7.654GiB,3.60%,109.10%,133MB / 60.5MB,167MB / 98.5MB
2025-12-22 15:57:11,280.7MiB / 7.654GiB,3.58%,117.94%,133MB / 60.6MB,167MB / 98.5MB
2025-12-22 15:57:23,280.9MiB / 7.654GiB,3.58%,97.27%,133MB / 60.6MB,167MB / 98.5MB
2025-12-22 15:57:35,281.1MiB / 7.654GiB,3.59%,91.99%,134MB / 60.7MB,167MB / 98.6MB
2025-12-22 15:57:46,281.2MiB / 7.654GiB,3.59%,93.13%,134MB / 60.8MB,167MB / 98.6MB
2025-12-22 15:57:58,281.6MiB / 7.654GiB,3.59%,91.91%,134MB / 60.8MB,167MB / 98.6MB
2025-12-22 15:58:10,281.5MiB / 7.654GiB,3.59%,102.28%,134MB / 60.9MB,167MB / 98.6MB
2025-12-22 15:58:22,281.6MiB / 7.654GiB,3.59%,98.26%,134MB / 60.9MB,167MB / 98.6MB
2025-12-22 15:58:34,282MiB / 7.654GiB,3.60%,92.74%,134MB / 61MB,167MB / 98.6MB
2025-12-22 15:58:46,282.2MiB / 7.654GiB,3.60%,101.38%,134MB / 61.1MB,167MB / 98.6MB
2025-12-22 15:58:58,275.9MiB / 7.654GiB,3.52%,105.71%,135MB / 61.2MB,167MB / 100MB
2025-12-22 15:59:09,275.7MiB / 7.654GiB,3.52%,98.98%,135MB / 61.3MB,167MB / 100MB
2025-12-22 15:59:21,282.6MiB / 7.654GiB,3.61%,107.71%,135MB / 61.3MB,169MB / 100MB
2025-12-22 15:59:33,283.9MiB / 7.654GiB,3.62%,98.75%,135MB / 61.4MB,169MB / 100MB
2025-12-22 15:59:45,282.6MiB / 7.654GiB,3.61%,101.54%,135MB / 61.5MB,169MB / 100MB
2025-12-22 15:59:57,284.5MiB / 7.654GiB,3.63%,96.81%,135MB / 61.5MB,169MB / 100MB
2025-12-22 16:00:08,282.9MiB / 7.654GiB,3.61%,104.86%,135MB / 61.6MB,169MB / 100MB
2025-12-22 16:00:20,283.1MiB / 7.654GiB,3.61%,110.78%,136MB / 61.6MB,169MB / 100MB
2025-12-22 16:00:32,283.2MiB / 7.654GiB,3.61%,105.28%,136MB / 61.7MB,169MB / 100MB
2025-12-22 16:00:44,283.7MiB / 7.654GiB,3.62%,91.65%,136MB / 61.8MB,169MB / 100MB
2025-12-22 16:00:56,283.6MiB / 7.654GiB,3.62%,101.27%,136MB / 61.8MB,169MB / 100MB
2025-12-22 16:01:07,283.7MiB / 7.654GiB,3.62%,107.08%,136MB / 61.9MB,169MB / 101MB
2025-12-22 16:01:19,284.1MiB / 7.654GiB,3.63%,99.19%,136MB / 61.9MB,169MB / 101MB
2025-12-22 16:01:31,284.2MiB / 7.654GiB,3.63%,93.04%,136MB / 62MB,169MB / 101MB
2025-12-22 16:01:43,285.7MiB / 7.654GiB,3.64%,106.62%,137MB / 62MB,169MB / 101MB
2025-12-22 16:01:55,285.8MiB / 7.654GiB,3.65%,101.44%,137MB / 62.1MB,169MB / 101MB
2025-12-22 16:02:06,284.5MiB / 7.654GiB,3.63%,100.61%,137MB / 62.2MB,169MB / 101MB
2025-12-22 16:02:18,284.6MiB / 7.654GiB,3.63%,98.68%,137MB / 62.2MB,169MB / 101MB
2025-12-22 16:02:30,284.8MiB / 7.654GiB,3.63%,101.04%,137MB / 62.3MB,169MB / 101MB
2025-12-22 16:02:42,286.4MiB / 7.654GiB,3.65%,106.29%,137MB / 62.4MB,169MB / 101MB
2025-12-22 16:02:54,285.2MiB / 7.654GiB,3.64%,94.42%,137MB / 62.5MB,169MB / 101MB
2025-12-22 16:03:06,285.5MiB / 7.654GiB,3.64%,98.92%,138MB / 62.5MB,169MB / 101MB
2025-12-22 16:03:17,285.5MiB / 7.654GiB,3.64%,98.47%,138MB / 62.6MB,169MB / 101MB
2025-12-22 16:03:29,285.6MiB / 7.654GiB,3.64%,102.94%,138MB / 62.6MB,169MB / 101MB
2025-12-22 16:03:41,285.7MiB / 7.654GiB,3.65%,101.48%,138MB / 62.7MB,169MB / 101MB
2025-12-22 16:03:53,286.2MiB / 7.654GiB,3.65%,94.96%,138MB / 62.8MB,169MB / 101MB
2025-12-22 16:04:05,286.1MiB / 7.654GiB,3.65%,103.75%,138MB / 62.8MB,169MB / 101MB
2025-12-22 16:04:16,286.2MiB / 7.654GiB,3.65%,123.48%,138MB / 62.9MB,169MB / 101MB
2025-12-22 16:04:28,286.3MiB / 7.654GiB,3.65%,104.57%,139MB / 62.9MB,169MB / 101MB
2025-12-22 16:04:40,287.1MiB / 7.654GiB,3.66%,110.52%,139MB / 63MB,169MB / 101MB
2025-12-22 16:04:51,286.6MiB / 7.654GiB,3.66%,101.35%,139MB / 63MB,169MB / 101MB
2025-12-22 16:05:03,287MiB / 7.654GiB,3.66%,91.33%,139MB / 63.1MB,169MB / 101MB
2025-12-22 16:05:15,286.9MiB / 7.654GiB,3.66%,97.41%,139MB / 63.2MB,169MB / 101MB
2025-12-22 16:05:27,287.1MiB / 7.654GiB,3.66%,100.60%,139MB / 63.2MB,169MB / 101MB
2025-12-22 16:05:38,287.4MiB / 7.654GiB,3.67%,105.62%,139MB / 63.3MB,169MB / 101MB
2025-12-22 16:05:50,287.6MiB / 7.654GiB,3.67%,106.49%,140MB / 63.4MB,169MB / 101MB
2025-12-22 16:06:02,287.5MiB / 7.654GiB,3.67%,97.81%,140MB / 63.4MB,169MB / 101MB
2025-12-22 16:06:14,287.9MiB / 7.654GiB,3.67%,102.94%,140MB / 63.5MB,169MB / 101MB
2025-12-22 16:06:26,288.3MiB / 7.654GiB,3.68%,104.14%,140MB / 63.5MB,169MB / 101MB
2025-12-22 16:06:37,288.3MiB / 7.654GiB,3.68%,93.38%,140MB / 63.6MB,169MB / 101MB
2025-12-22 16:06:49,288.2MiB / 7.654GiB,3.68%,102.91%,140MB / 63.7MB,169MB / 101MB
2025-12-22 16:07:01,288.4MiB / 7.654GiB,3.68%,103.21%,140MB / 63.7MB,169MB / 101MB
2025-12-22 16:07:13,288.5MiB / 7.654GiB,3.68%,100.70%,141MB / 63.8MB,169MB / 101MB
2025-12-22 16:07:25,288.7MiB / 7.654GiB,3.68%,102.54%,141MB / 63.8MB,169MB / 101MB
2025-12-22 16:07:36,289MiB / 7.654GiB,3.69%,91.76%,141MB / 63.9MB,169MB / 101MB
2025-12-22 16:07:48,288.9MiB / 7.654GiB,3.69%,101.01%,141MB / 64MB,169MB / 101MB
2025-12-22 16:08:00,289.1MiB / 7.654GiB,3.69%,100.05%,141MB / 64.1MB,169MB / 101MB
2025-12-22 16:08:12,289.2MiB / 7.654GiB,3.69%,99.82%,141MB / 64.2MB,169MB / 101MB
2025-12-22 16:08:24,289.4MiB / 7.654GiB,3.69%,106.11%,142MB / 64.2MB,169MB / 101MB
2025-12-22 16:08:36,289.8MiB / 7.654GiB,3.70%,94.93%,142MB / 64.3MB,169MB / 101MB
2025-12-22 16:08:47,291.1MiB / 7.654GiB,3.71%,101.89%,142MB / 64.4MB,169MB / 101MB
2025-12-22 16:08:59,290.1MiB / 7.654GiB,3.70%,88.14%,142MB / 64.4MB,169MB / 101MB
2025-12-22 16:09:10,291.4MiB / 7.654GiB,3.72%,101.74%,142MB / 64.5MB,169MB / 101MB
2025-12-22 16:09:22,290.2MiB / 7.654GiB,3.70%,91.99%,142MB / 64.6MB,169MB / 101MB
2025-12-22 16:09:34,290.3MiB / 7.654GiB,3.70%,98.17%,142MB / 64.6MB,169MB / 101MB
2025-12-22 16:09:46,291.1MiB / 7.654GiB,3.71%,102.12%,143MB / 64.7MB,169MB / 101MB
2025-12-22 16:09:58,290.7MiB / 7.654GiB,3.71%,93.09%,143MB / 64.8MB,169MB / 101MB
2025-12-22 16:10:09,291.2MiB / 7.654GiB,3.72%,105.46%,143MB / 64.8MB,169MB / 101MB
2025-12-22 16:10:23,292.6MiB / 7.654GiB,3.73%,103.19%,143MB / 64.9MB,169MB / 101MB
2025-12-22 16:10:34,294.6MiB / 7.654GiB,3.76%,101.57%,143MB / 65MB,169MB / 101MB
2025-12-22 16:10:46,292.8MiB / 7.654GiB,3.74%,97.82%,143MB / 65.1MB,169MB / 101MB
2025-12-22 16:10:57,294.3MiB / 7.654GiB,3.76%,95.79%,144MB / 65.2MB,169MB / 101MB
2025-12-22 16:11:09,293.4MiB / 7.654GiB,3.74%,99.46%,144MB / 65.2MB,169MB / 101MB
2025-12-22 16:11:21,293.6MiB / 7.654GiB,3.75%,99.39%,144MB / 65.3MB,169MB / 101MB
2025-12-22 16:11:32,293.5MiB / 7.654GiB,3.74%,100.43%,144MB / 65.4MB,169MB / 101MB
2025-12-22 16:11:44,293.6MiB / 7.654GiB,3.75%,104.33%,144MB / 65.4MB,169MB / 101MB
2025-12-22 16:11:56,293.8MiB / 7.654GiB,3.75%,96.12%,144MB / 65.5MB,169MB / 101MB
2025-12-22 16:12:08,291.3MiB / 7.654GiB,3.72%,99.90%,144MB / 65.6MB,169MB / 104MB
2025-12-22 16:12:19,288MiB / 7.654GiB,3.67%,89.43%,145MB / 65.6MB,169MB / 109MB
2025-12-22 16:12:31,281.7MiB / 7.654GiB,3.59%,100.52%,145MB / 65.7MB,169MB / 116MB
2025-12-22 16:12:43,272.3MiB / 7.654GiB,3.47%,96.65%,145MB / 65.7MB,170MB / 118MB
2025-12-22 16:12:55,272.2MiB / 7.654GiB,3.47%,98.96%,145MB / 65.8MB,170MB / 118MB
2025-12-22 16:13:07,272.4MiB / 7.654GiB,3.48%,101.44%,145MB / 65.9MB,170MB / 118MB
2025-12-22 16:13:18,272.7MiB / 7.654GiB,3.48%,91.36%,145MB / 66MB,170MB / 118MB
2025-12-22 16:13:30,272.9MiB / 7.654GiB,3.48%,89.91%,145MB / 66MB,170MB / 118MB
2025-12-22 16:13:42,272.9MiB / 7.654GiB,3.48%,99.66%,146MB / 66.1MB,170MB / 118MB
