timestamp,minutes_elapsed,cpu_percent,memory_mb,memory_limit_mb,memory_percent,net_io,block_io
2025-12-23 11:20:32,0,0.24,236,7837.7,,,
2025-12-23 11:20:44,0,0.30,236,7837.7,,,
2025-12-23 11:20:56,0,0.22,236,7837.7,,,
2025-12-23 11:21:07,0,6.43,236,7837.7,,,
2025-12-23 11:21:19,0,0.19,236,7837.7,,,
2025-12-23 11:21:30,0,0.29,236.1,7837.7,,,
2025-12-23 11:21:42,1,95.20,287.7,7837.7,,,
2025-12-23 11:21:55,1,101.31,290.7,7837.7,,,
2025-12-23 11:22:06,1,91.83,291.2,7837.7,,,
2025-12-23 11:22:18,1,103.64,291.3,7837.7,,,
2025-12-23 11:22:29,1,97.70,291.5,7837.7,,,
2025-12-23 11:22:41,2,99.85,292.4,7837.7,,,
2025-12-23 11:22:54,2,100.39,292.8,7837.7,,,
2025-12-23 11:23:06,2,97.18,293.7,7837.7,,,
2025-12-23 11:23:17,2,98.45,292.1,7837.7,,,
2025-12-23 11:23:29,2,100.80,292.3,7837.7,,,
2025-12-23 11:23:41,3,97.59,292.4,7837.7,,,
2025-12-23 11:23:52,3,103.13,293.7,7837.7,,,
2025-12-23 11:24:05,3,105.82,295,7837.7,,,
2025-12-23 11:24:16,3,105.51,294.9,7837.7,,,
2025-12-23 11:24:28,3,102.44,295.3,7837.7,,,
2025-12-23 11:24:39,4,101.62,295.8,7837.7,,,
2025-12-23 11:24:51,4,99.76,246.2,7837.7,,,
2025-12-23 11:25:04,4,91.26,246.7,7837.7,,,
2025-12-23 11:25:16,4,93.40,248.2,7837.7,,,
2025-12-23 11:25:27,4,103.39,246.6,7837.7,,,
2025-12-23 11:25:39,5,95.03,248,7837.7,,,
2025-12-23 11:25:51,5,90.62,248.1,7837.7,,,
2025-12-23 11:26:02,5,106.36,246.8,7837.7,,,
2025-12-23 11:26:15,5,91.82,247.1,7837.7,,,
2025-12-23 11:26:27,5,107.06,247.1,7837.7,,,
2025-12-23 11:26:38,6,103.76,248,7837.7,,,
2025-12-23 11:26:50,6,96.19,248.2,7837.7,,,
2025-12-23 11:27:02,6,112.30,248.2,7837.7,,,
2025-12-23 11:27:14,6,105.73,248.7,7837.7,,,
2025-12-23 11:27:26,6,96.07,247.9,7837.7,,,
2025-12-23 11:27:37,7,107.22,249.1,7837.7,,,
2025-12-23 11:27:49,7,91.66,248.1,7837.7,,,
2025-12-23 11:28:01,7,100.03,248.6,7837.7,,,
2025-12-23 11:28:12,7,103.39,249.4,7837.7,,,
2025-12-23 11:28:25,7,97.54,249.5,7837.7,,,
2025-12-23 11:28:36,8,105.88,249.7,7837.7,,,
2025-12-23 11:28:48,8,93.47,249.8,7837.7,,,
2025-12-23 11:29:00,8,104.76,250.2,7837.7,,,
2025-12-23 11:29:11,8,102.39,249.4,7837.7,,,
2025-12-23 11:29:24,8,94.93,249.6,7837.7,,,
2025-12-23 11:29:36,9,84.94,249.7,7837.7,,,
2025-12-23 11:29:48,9,96.67,250.4,7837.7,,,
2025-12-23 11:29:59,9,106.38,256.8,7837.7,,,
2025-12-23 11:30:11,9,98.78,283.7,7837.7,,,
2025-12-23 11:30:22,9,95.12,285.5,7837.7,,,
2025-12-23 11:30:35,10,105.23,285.9,7837.7,,,
2025-12-23 11:30:46,10,96.39,267.8,7837.7,,,
2025-12-23 11:30:58,10,105.06,267.2,7837.7,,,
2025-12-23 11:31:09,10,95.88,268.1,7837.7,,,
2025-12-23 11:31:21,10,107.41,269,7837.7,,,
2025-12-23 11:31:33,11,103.84,267.8,7837.7,,,
2025-12-23 11:31:45,11,105.71,267.4,7837.7,,,
2025-12-23 11:31:56,11,97.31,269.4,7837.7,,,
2025-12-23 11:32:08,11,99.20,267.6,7837.7,,,
2025-12-23 11:32:20,11,107.25,268.2,7837.7,,,
2025-12-23 11:32:31,11,91.94,270,7837.7,,,
2025-12-23 11:32:44,12,106.53,269.2,7837.7,,,
2025-12-23 11:32:56,12,107.05,269.4,7837.7,,,
2025-12-23 11:33:07,12,96.98,269.7,7837.7,,,
2025-12-23 11:33:19,12,93.84,270.9,7837.7,,,
2025-12-23 11:33:31,12,103.36,269.7,7837.7,,,
2025-12-23 11:33:42,13,101.97,269.9,7837.7,,,
2025-12-23 11:33:55,13,100.19,270,7837.7,,,
2025-12-23 11:34:06,13,100.65,270.4,7837.7,,,
2025-12-23 11:34:18,13,98.96,270.5,7837.7,,,
2025-12-23 11:34:30,13,102.97,270.4,7837.7,,,
2025-12-23 11:34:42,14,108.77,271.9,7837.7,,,
2025-12-23 11:34:54,14,98.54,270.9,7837.7,,,
2025-12-23 11:35:06,14,102.82,270.8,7837.7,,,
2025-12-23 11:35:17,14,98.20,271.2,7837.7,,,
2025-12-23 11:35:29,14,70.37,271.1,7837.7,,,
2025-12-23 11:35:41,15,105.95,271.5,7837.7,,,
2025-12-23 11:35:52,15,117.01,271.4,7837.7,,,
2025-12-23 11:36:04,15,98.40,273.3,7837.7,,,
2025-12-23 11:36:16,15,81.26,235.9,7837.7,,,
2025-12-23 11:36:28,15,103.84,235.8,7837.7,,,
2025-12-23 11:36:39,16,101.21,236.2,7837.7,,,
2025-12-23 11:36:51,16,74.49,236.1,7837.7,,,
2025-12-23 11:37:02,16,104.85,236.2,7837.7,,,
2025-12-23 11:37:15,16,103.30,236.4,7837.7,,,
2025-12-23 11:37:26,16,104.69,236.5,7837.7,,,
2025-12-23 11:37:38,17,84.72,236.9,7837.7,,,
2025-12-23 11:37:50,17,97.33,236.8,7837.7,,,
2025-12-23 11:38:01,17,99.58,237,7837.7,,,
2025-12-23 11:38:14,17,100.52,237.1,7837.7,,,
2025-12-23 11:38:26,17,101.00,237.3,7837.7,,,
2025-12-23 11:38:38,18,101.75,237.4,7837.7,,,
2025-12-23 11:38:49,18,106.30,237.5,7837.7,,,
2025-12-23 11:39:01,18,99.19,237.7,7837.7,,,
2025-12-23 11:39:12,18,97.61,238.1,7837.7,,,
2025-12-23 11:39:25,18,102.80,238,7837.7,,,
2025-12-23 11:39:36,19,99.06,238.7,7837.7,,,
2025-12-23 11:39:48,19,105.38,238.3,7837.7,,,
2025-12-23 11:40:00,19,102.21,238.5,7837.7,,,
2025-12-23 11:40:11,19,103.56,238.7,7837.7,,,
2025-12-23 11:40:24,19,88.07,239.1,7837.7,,,
2025-12-23 11:40:36,20,94.95,239,7837.7,,,
2025-12-23 11:40:48,20,107.83,239.1,7837.7,,,
2025-12-23 11:40:59,20,100.38,241.3,7837.7,,,
2025-12-23 11:41:11,20,98.12,249.4,7837.7,,,
2025-12-23 11:41:23,20,105.21,249.5,7837.7,,,
2025-12-23 11:41:35,21,98.21,249.7,7837.7,,,
2025-12-23 11:41:46,21,95.07,249.8,7837.7,,,
2025-12-23 11:41:58,21,113.08,250.1,7837.7,,,
2025-12-23 11:42:09,21,102.66,250.4,7837.7,,,
2025-12-23 11:42:21,21,103.43,250.3,7837.7,,,
2025-12-23 11:42:33,22,96.76,250.8,7837.7,,,
2025-12-23 11:42:45,22,104.36,252.2,7837.7,,,
2025-12-23 11:42:56,22,99.18,251,7837.7,,,
2025-12-23 11:43:08,22,104.07,250.9,7837.7,,,
2025-12-23 11:43:20,22,97.73,251.1,7837.7,,,
2025-12-23 11:43:31,22,101.85,251.4,7837.7,,,
2025-12-23 11:43:44,23,105.21,251.5,7837.7,,,
2025-12-23 11:43:56,23,93.04,251.9,7837.7,,,
2025-12-23 11:44:08,23,91.97,252,7837.7,,,
2025-12-23 11:44:19,23,109.15,252.1,7837.7,,,
2025-12-23 11:44:31,23,98.31,252.3,7837.7,,,
2025-12-23 11:44:42,24,97.07,252.5,7837.7,,,
2025-12-23 11:44:54,24,109.61,252.6,7837.7,,,
2025-12-23 11:45:07,24,104.10,252.8,7837.7,,,
2025-12-23 11:45:18,24,101.18,253,7837.7,,,
2025-12-23 11:45:30,24,103.57,253.1,7837.7,,,
2025-12-23 11:45:41,25,99.65,253.3,7837.7,,,
2025-12-23 11:45:54,25,95.10,253.4,7837.7,,,
2025-12-23 11:46:06,25,103.40,253.6,7837.7,,,
2025-12-23 11:46:17,25,100.95,253.7,7837.7,,,
2025-12-23 11:46:29,25,101.92,252.7,7837.7,,,
2025-12-23 11:46:41,26,105.38,252.4,7837.7,,,
2025-12-23 11:46:52,26,97.58,246.3,7837.7,,,
2025-12-23 11:47:05,26,101.74,244.8,7837.7,,,
2025-12-23 11:47:16,26,88.11,243.4,7837.7,,,
2025-12-23 11:47:28,26,103.90,242.4,7837.7,,,
2025-12-23 11:47:40,27,100.84,240,7837.7,,,
2025-12-23 11:47:51,27,104.29,228.1,7837.7,,,
2025-12-23 11:48:04,27,102.13,228.2,7837.7,,,
2025-12-23 11:48:16,27,99.85,228.6,7837.7,,,
2025-12-23 11:48:28,27,105.78,228.6,7837.7,,,
2025-12-23 11:48:39,28,98.48,229,7837.7,,,
2025-12-23 11:48:51,28,93.65,228.9,7837.7,,,
2025-12-23 11:49:02,28,105.09,229,7837.7,,,
2025-12-23 11:49:15,28,98.79,229.4,7837.7,,,
2025-12-23 11:49:27,28,93.35,229.3,7837.7,,,
2025-12-23 11:49:38,29,95.88,229.7,7837.7,,,
2025-12-23 11:49:50,29,106.11,229.9,7837.7,,,
2025-12-23 11:50:01,29,101.19,229.7,7837.7,,,
2025-12-23 11:50:14,29,95.91,230.1,7837.7,,,
2025-12-23 11:50:26,29,92.64,230,7837.7,,,
2025-12-23 11:50:38,30,93.71,230.2,7837.7,,,
2025-12-23 11:50:49,30,104.64,230.5,7837.7,,,
2025-12-23 11:51:01,30,100.19,230.5,7837.7,,,
2025-12-23 11:51:12,30,98.90,230.6,7837.7,,,
2025-12-23 11:51:25,30,101.07,230.3,7837.7,,,
2025-12-23 11:51:37,31,96.39,228.7,7837.7,,,
2025-12-23 11:51:48,31,116.32,228.9,7837.7,,,
2025-12-23 11:52:00,31,113.48,229,7837.7,,,
2025-12-23 11:52:11,31,94.91,227,7837.7,,,
2025-12-23 11:52:24,31,97.18,226,7837.7,,,
2025-12-23 11:52:36,32,98.50,223.7,7837.7,,,
2025-12-23 11:52:48,32,105.61,219.9,7837.7,,,
2025-12-23 11:52:59,32,109.74,218.6,7837.7,,,
2025-12-23 11:53:11,32,95.13,217.2,7837.7,,,
2025-12-23 11:53:23,32,100.58,215.2,7837.7,,,
2025-12-23 11:53:35,33,99.08,215.5,7837.7,,,
2025-12-23 11:53:47,33,96.37,213.9,7837.7,,,
2025-12-23 11:53:58,33,84.80,213.7,7837.7,,,
2025-12-23 11:54:10,33,99.80,213.4,7837.7,,,
2025-12-23 11:54:22,33,99.96,211.1,7837.7,,,
2025-12-23 11:54:34,34,102.39,210.4,7837.7,,,
2025-12-23 11:54:46,34,100.03,210.8,7837.7,,,
2025-12-23 11:54:58,34,94.97,210.9,7837.7,,,
2025-12-23 11:55:09,34,100.58,210.8,7837.7,,,
2025-12-23 11:55:21,34,104.04,211,7837.7,,,
2025-12-23 11:55:33,35,104.60,211.1,7837.7,,,
2025-12-23 11:55:45,35,77.01,211.3,7837.7,,,
2025-12-23 11:55:57,35,93.51,211.4,7837.7,,,
2025-12-23 11:56:08,35,105.86,211.6,7837.7,,,
2025-12-23 11:56:20,35,94.47,211.8,7837.7,,,
2025-12-23 11:56:32,36,104.60,211.9,7837.7,,,
2025-12-23 11:56:44,36,98.11,212,7837.7,,,
2025-12-23 11:56:56,36,107.92,212.2,7837.7,,,
2025-12-23 11:57:08,36,104.94,212.3,7837.7,,,
2025-12-23 11:57:19,36,56.18,212.5,7837.7,,,
2025-12-23 11:57:31,36,94.17,211.3,7837.7,,,
2025-12-23 11:57:43,37,99.58,211.5,7837.7,,,
2025-12-23 11:57:55,37,101.73,210.7,7837.7,,,
2025-12-23 11:58:07,37,100.17,202.5,7837.7,,,
2025-12-23 11:58:18,37,91.35,202.1,7837.7,,,
2025-12-23 11:58:30,37,98.84,207.9,7837.7,,,
2025-12-23 11:58:42,38,98.67,208.8,7837.7,,,
2025-12-23 11:58:54,38,102.78,209.1,7837.7,,,
2025-12-23 11:59:06,38,98.30,208.8,7837.7,,,
2025-12-23 11:59:18,38,95.39,209.2,7837.7,,,
2025-12-23 11:59:29,38,106.08,209.3,7837.7,,,
2025-12-23 11:59:41,39,99.54,209.8,7837.7,,,
2025-12-23 11:59:53,39,96.84,209.5,7837.7,,,
2025-12-23 12:00:05,39,70.80,209.6,7837.7,,,
2025-12-23 12:00:17,39,100.53,210,7837.7,,,
2025-12-23 12:00:29,39,71.54,209.9,7837.7,,,
2025-12-23 12:00:40,40,94.22,210.2,7837.7,,,
2025-12-23 12:00:52,40,95.50,210.4,7837.7,,,
2025-12-23 12:01:04,40,90.77,210.4,7837.7,,,
2025-12-23 12:01:16,40,103.08,210.7,7837.7,,,
2025-12-23 12:01:28,40,108.71,210.7,7837.7,,,
2025-12-23 12:01:40,41,95.63,211.7,7837.7,,,
2025-12-23 12:01:51,41,103.83,211.6,7837.7,,,
2025-12-23 12:02:03,41,98.83,211.8,7837.7,,,
2025-12-23 12:02:15,41,100.06,211.9,7837.7,,,
2025-12-23 12:02:27,41,77.90,212.3,7837.7,,,
2025-12-23 12:02:38,42,99.25,212.4,7837.7,,,
2025-12-23 12:02:50,42,102.93,212.4,7837.7,,,
2025-12-23 12:03:02,42,97.26,213.5,7837.7,,,
2025-12-23 12:03:14,42,87.86,202.1,7837.7,,,
2025-12-23 12:03:26,42,106.96,202.1,7837.7,,,
2025-12-23 12:03:38,43,101.94,202.2,7837.7,,,
2025-12-23 12:03:50,43,102.69,202.4,7837.7,,,
2025-12-23 12:04:01,43,102.83,202.5,7837.7,,,
2025-12-23 12:04:13,43,97.78,202.9,7837.7,,,
2025-12-23 12:04:25,43,86.57,203.1,7837.7,,,
2025-12-23 12:04:37,44,106.20,203,7837.7,,,
2025-12-23 12:04:48,44,102.96,203.2,7837.7,,,
2025-12-23 12:05:00,44,98.21,205,7837.7,,,
2025-12-23 12:05:12,44,95.32,204.4,7837.7,,,
2025-12-23 12:05:24,44,94.43,203.9,7837.7,,,
2025-12-23 12:05:36,45,103.38,204,7837.7,,,
2025-12-23 12:05:48,45,103.37,204.2,7837.7,,,
2025-12-23 12:05:59,45,96.37,204.1,7837.7,,,
2025-12-23 12:06:11,45,111.68,204.2,7837.7,,,
