timestamp,minutes_elapsed,cpu_percent,memory_mb,memory_limit_mb,memory_percent,net_io,block_io
2025-12-23 12:06:23,45,95.23,204.4,7837.7,,,
2025-12-23 12:06:35,46,102.21,204.6,7837.7,,,
2025-12-23 12:06:47,46,93.50,203.7,7837.7,,,
2025-12-23 12:06:58,46,93.39,204.2,7837.7,,,
2025-12-23 12:07:10,46,110.41,204.3,7837.7,,,
2025-12-23 12:07:22,46,95.83,208,7837.7,,,
2025-12-23 12:07:34,47,104.81,205.5,7837.7,,,
2025-12-23 12:07:46,47,100.58,204.6,7837.7,,,
2025-12-23 12:07:58,47,105.21,204.5,7837.7,,,
2025-12-23 12:08:10,47,107.17,204.4,7837.7,,,
2025-12-23 12:08:21,47,105.10,204.5,7837.7,,,
2025-12-23 12:08:33,48,104.77,204.6,7837.7,,,
2025-12-23 12:08:45,48,97.10,203.6,7837.7,,,
2025-12-23 12:08:57,48,97.13,203.1,7837.7,,,
2025-12-23 12:09:09,48,115.58,203,7837.7,,,
2025-12-23 12:09:20,48,102.20,204.6,7837.7,,,
2025-12-23 12:09:32,49,102.07,203.3,7837.7,,,
2025-12-23 12:09:44,49,98.17,203.7,7837.7,,,
2025-12-23 12:09:56,49,98.87,203.9,7837.7,,,
2025-12-23 12:10:08,49,95.22,203.8,7837.7,,,
2025-12-23 12:10:19,49,100.68,204,7837.7,,,
2025-12-23 12:10:31,49,85.29,204.1,7837.7,,,
2025-12-23 12:10:43,50,100.45,204.3,7837.7,,,
2025-12-23 12:10:55,50,106.16,204.8,7837.7,,,
2025-12-23 12:11:07,50,94.10,205,7837.7,,,
2025-12-23 12:11:19,50,96.62,204.8,7837.7,,,
2025-12-23 12:11:30,50,91.95,204.9,7837.7,,,
2025-12-23 12:11:42,51,103.13,205.1,7837.7,,,
2025-12-23 12:11:54,51,102.66,205.2,7837.7,,,
2025-12-23 12:12:06,51,98.04,209.2,7837.7,,,
2025-12-23 12:12:18,51,84.22,209.6,7837.7,,,
2025-12-23 12:12:30,51,89.25,209.5,7837.7,,,
2025-12-23 12:12:41,52,93.08,209.7,7837.7,,,
2025-12-23 12:12:53,52,93.31,209.9,7837.7,,,
2025-12-23 12:13:05,52,101.92,210.3,7837.7,,,
2025-12-23 12:13:17,52,106.18,210.2,7837.7,,,
2025-12-23 12:13:29,52,89.29,212.4,7837.7,,,
2025-12-23 12:13:40,53,101.40,213.4,7837.7,,,
2025-12-23 12:13:52,53,85.40,213.3,7837.7,,,
2025-12-23 12:14:04,53,99.72,213.2,7837.7,,,
2025-12-23 12:14:16,53,96.87,213.4,7837.7,,,
2025-12-23 12:14:28,53,95.09,213.7,7837.7,,,
2025-12-23 12:14:39,54,98.73,215.4,7837.7,,,
2025-12-23 12:14:51,54,104.76,213.9,7837.7,,,
2025-12-23 12:15:03,54,97.96,214.1,7837.7,,,
2025-12-23 12:15:15,54,99.88,213.6,7837.7,,,
2025-12-23 12:15:27,54,92.99,214.5,7837.7,,,
2025-12-23 12:15:39,55,96.94,214.9,7837.7,,,
2025-12-23 12:15:50,55,76.91,213.8,7837.7,,,
2025-12-23 12:16:02,55,81.07,214.1,7837.7,,,
2025-12-23 12:16:14,55,98.86,214.6,7837.7,,,
2025-12-23 12:16:26,55,102.45,214.6,7837.7,,,
2025-12-23 12:16:38,56,106.41,214.7,7837.7,,,
2025-12-23 12:16:50,56,95.41,215,7837.7,,,
2025-12-23 12:17:01,56,91.09,215.9,7837.7,,,
2025-12-23 12:17:13,56,104.00,215.8,7837.7,,,
2025-12-23 12:17:25,56,100.61,216,7837.7,,,
2025-12-23 12:17:37,57,97.28,216.1,7837.7,,,
2025-12-23 12:17:49,57,96.58,218.1,7837.7,,,
2025-12-23 12:18:00,57,103.12,217.9,7837.7,,,
2025-12-23 12:18:12,57,86.55,218.7,7837.7,,,
2025-12-23 12:18:24,57,103.63,218.4,7837.7,,,
2025-12-23 12:18:37,58,97.87,218.2,7837.7,,,
2025-12-23 12:18:48,58,99.82,218.6,7837.7,,,
2025-12-23 12:19:00,58,107.63,218.7,7837.7,,,
2025-12-23 12:19:11,58,75.37,218.7,7837.7,,,
2025-12-23 12:19:23,58,100.14,218.9,7837.7,,,
2025-12-23 12:19:35,59,95.65,220.6,7837.7,,,
2025-12-23 12:19:47,59,106.02,219.2,7837.7,,,
2025-12-23 12:19:59,59,99.33,219.5,7837.7,,,
2025-12-23 12:20:10,59,103.55,219.4,7837.7,,,
2025-12-23 12:20:22,59,99.59,219.9,7837.7,,,
2025-12-23 12:20:35,60,94.29,220,7837.7,,,
2025-12-23 12:20:46,60,98.38,219.9,7837.7,,,
2025-12-23 12:20:58,60,100.96,219.4,7837.7,,,
2025-12-23 12:21:10,60,94.32,221.1,7837.7,,,
2025-12-23 12:21:21,60,100.42,220.4,7837.7,,,
2025-12-23 12:21:33,61,87.10,220.5,7837.7,,,
2025-12-23 12:21:45,61,102.95,221.6,7837.7,,,
2025-12-23 12:21:57,61,95.40,219.9,7837.7,,,
2025-12-23 12:22:09,61,106.03,220.7,7837.7,,,
2025-12-23 12:22:20,61,103.75,221.5,7837.7,,,
2025-12-23 12:22:32,62,93.75,222.8,7837.7,,,
2025-12-23 12:22:43,62,132.52,221.9,7837.7,,,
2025-12-23 12:22:56,62,91.09,222.3,7837.7,,,
2025-12-23 12:23:07,62,99.91,222.5,7837.7,,,
2025-12-23 12:23:19,62,99.61,222.7,7837.7,,,
2025-12-23 12:23:30,62,102.44,225.5,7837.7,,,
2025-12-23 12:23:42,63,101.41,223.3,7837.7,,,
2025-12-23 12:23:55,63,107.01,223.2,7837.7,,,
2025-12-23 12:24:07,63,97.17,223.4,7837.7,,,
2025-12-23 12:24:18,63,89.03,223.5,7837.7,,,
2025-12-23 12:24:30,63,101.93,223.6,7837.7,,,
2025-12-23 12:24:42,64,95.64,223.8,7837.7,,,
2025-12-23 12:24:53,64,101.28,224,7837.7,,,
2025-12-23 12:25:05,64,103.45,224.4,7837.7,,,
2025-12-23 12:25:17,64,90.61,224.2,7837.7,,,
2025-12-23 12:25:29,64,99.60,224.8,7837.7,,,
2025-12-23 12:25:40,65,86.04,225.3,7837.7,,,
2025-12-23 12:25:52,65,78.67,225.3,7837.7,,,
2025-12-23 12:26:05,65,95.23,225.5,7837.7,,,
2025-12-23 12:26:16,65,95.49,226.2,7837.7,,,
2025-12-23 12:26:28,65,105.05,226,7837.7,,,
2025-12-23 12:26:40,66,90.37,226,7837.7,,,
2025-12-23 12:26:51,66,91.35,225.1,7837.7,,,
2025-12-23 12:27:03,66,93.57,225.5,7837.7,,,
2025-12-23 12:27:16,66,98.20,225.4,7837.7,,,
2025-12-23 12:27:27,66,105.70,228.2,7837.7,,,
2025-12-23 12:27:39,67,100.08,226.1,7837.7,,,
2025-12-23 12:27:50,67,99.16,226.7,7837.7,,,
2025-12-23 12:28:02,67,99.91,226.5,7837.7,,,
2025-12-23 12:28:14,67,95.25,226.3,7837.7,,,
2025-12-23 12:28:27,67,98.20,214.8,7837.7,,,
2025-12-23 12:28:38,68,99.26,213.7,7837.7,,,
2025-12-23 12:28:50,68,100.16,214.4,7837.7,,,
2025-12-23 12:29:01,68,99.51,214.6,7837.7,,,
2025-12-23 12:29:13,68,103.73,214.3,7837.7,,,
2025-12-23 12:29:26,68,98.62,215.7,7837.7,,,
2025-12-23 12:29:37,69,97.16,215.9,7837.7,,,
2025-12-23 12:29:49,69,99.87,216.1,7837.7,,,
2025-12-23 12:30:00,69,101.75,215.9,7837.7,,,
2025-12-23 12:30:12,69,100.70,215.8,7837.7,,,
2025-12-23 12:30:24,69,99.46,216.4,7837.7,,,
2025-12-23 12:30:37,70,96.19,216.5,7837.7,,,
2025-12-23 12:30:48,70,100.24,216.6,7837.7,,,
2025-12-23 12:31:00,70,102.17,216.7,7837.7,,,
2025-12-23 12:31:11,70,94.64,217.2,7837.7,,,
2025-12-23 12:31:23,70,98.26,217.4,7837.7,,,
2025-12-23 12:31:35,71,96.85,217.5,7837.7,,,
2025-12-23 12:31:47,71,96.99,217.4,7837.7,,,
2025-12-23 12:31:59,71,103.86,217.8,7837.7,,,
2025-12-23 12:32:10,71,93.80,217.7,7837.7,,,
2025-12-23 12:32:22,71,94.52,218,7837.7,,,
2025-12-23 12:32:34,72,87.77,218.1,7837.7,,,
2025-12-23 12:32:47,72,96.79,218.4,7837.7,,,
2025-12-23 12:32:58,72,101.05,218.6,7837.7,,,
2025-12-23 12:33:10,72,93.29,218.7,7837.7,,,
2025-12-23 12:33:21,72,96.81,218.9,7837.7,,,
2025-12-23 12:33:33,73,86.99,219,7837.7,,,
2025-12-23 12:33:44,73,94.57,220.1,7837.7,,,
2025-12-23 12:33:57,73,99.41,219.7,7837.7,,,
2025-12-23 12:34:08,73,97.50,219.8,7837.7,,,
2025-12-23 12:34:20,73,100.03,220,7837.7,,,
2025-12-23 12:34:31,73,95.22,220.1,7837.7,,,
2025-12-23 12:34:43,74,102.26,222.3,7837.7,,,
2025-12-23 12:34:55,74,85.29,220.2,7837.7,,,
2025-12-23 12:35:07,74,99.75,219.4,7837.7,,,
2025-12-23 12:35:18,74,101.62,222.8,7837.7,,,
2025-12-23 12:35:30,74,97.52,219.8,7837.7,,,
2025-12-23 12:35:41,75,104.33,220.5,7837.7,,,
2025-12-23 12:35:53,75,95.72,220.6,7837.7,,,
2025-12-23 12:36:06,75,99.58,221.4,7837.7,,,
2025-12-23 12:36:17,75,91.92,221.7,7837.7,,,
2025-12-23 12:36:29,75,101.10,221.9,7837.7,,,
2025-12-23 12:36:40,76,100.79,221.8,7837.7,,,
2025-12-23 12:36:52,76,95.97,222.1,7837.7,,,
2025-12-23 12:37:04,76,109.92,222.3,7837.7,,,
2025-12-23 12:37:16,76,88.81,222.5,7837.7,,,
2025-12-23 12:37:27,76,102.26,222.6,7837.7,,,
2025-12-23 12:37:39,77,103.98,222.5,7837.7,,,
2025-12-23 12:37:51,77,94.63,222.7,7837.7,,,
2025-12-23 12:38:02,77,100.76,223.1,7837.7,,,
2025-12-23 12:38:15,77,91.35,223.2,7837.7,,,
2025-12-23 12:38:27,77,96.77,223.2,7837.7,,,
2025-12-23 12:38:38,78,96.06,223.4,7837.7,,,
2025-12-23 12:38:50,78,98.44,223.6,7837.7,,,
2025-12-23 12:39:01,78,104.24,225.3,7837.7,,,
2025-12-23 12:39:13,78,96.08,224.1,7837.7,,,
2025-12-23 12:39:26,78,118.88,224.5,7837.7,,,
2025-12-23 12:39:37,79,94.14,224.4,7837.7,,,
2025-12-23 12:39:49,79,96.52,224.6,7837.7,,,
2025-12-23 12:40:00,79,108.52,224.5,7837.7,,,
2025-12-23 12:40:12,79,95.43,224.7,7837.7,,,
2025-12-23 12:40:25,79,99.26,224.8,7837.7,,,
2025-12-23 12:40:37,80,88.01,225.3,7837.7,,,
2025-12-23 12:40:48,80,100.76,225.5,7837.7,,,
2025-12-23 12:41:00,80,98.77,225.4,7837.7,,,
2025-12-23 12:41:11,80,93.78,225.7,7837.7,,,
2025-12-23 12:41:23,80,100.65,225.7,7837.7,,,
2025-12-23 12:41:36,81,91.92,225.9,7837.7,,,
2025-12-23 12:41:47,81,97.91,226,7837.7,,,
2025-12-23 12:41:59,81,104.43,226.1,7837.7,,,
2025-12-23 12:42:10,81,89.52,226.6,7837.7,,,
2025-12-23 12:42:22,81,107.27,226.5,7837.7,,,
2025-12-23 12:42:35,82,99.27,226.6,7837.7,,,
2025-12-23 12:42:47,82,101.50,226.9,7837.7,,,
2025-12-23 12:42:58,82,102.82,227,7837.7,,,
2025-12-23 12:43:10,82,101.58,226.5,7837.7,,,
2025-12-23 12:43:22,82,97.44,226.7,7837.7,,,
2025-12-23 12:43:33,83,94.01,226.8,7837.7,,,
2025-12-23 12:43:46,83,99.53,227.1,7837.7,,,
2025-12-23 12:43:57,83,89.49,227.8,7837.7,,,
2025-12-23 12:44:09,83,93.69,229.3,7837.7,,,
2025-12-23 12:44:20,83,102.04,228.1,7837.7,,,
2025-12-23 12:44:32,84,82.40,228.3,7837.7,,,
2025-12-23 12:44:45,84,102.79,230.1,7837.7,,,
2025-12-23 12:44:56,84,89.95,228.8,7837.7,,,
2025-12-23 12:45:08,84,96.50,228.8,7837.7,,,
2025-12-23 12:45:19,84,101.42,227.9,7837.7,,,
2025-12-23 12:45:31,84,101.92,227.1,7837.7,,,
2025-12-23 12:45:43,85,100.29,228.8,7837.7,,,
2025-12-23 12:45:55,85,86.07,229.4,7837.7,,,
2025-12-23 12:46:07,85,105.84,229.5,7837.7,,,
2025-12-23 12:46:18,85,102.59,229.7,7837.7,,,
2025-12-23 12:46:30,85,93.96,229.3,7837.7,,,
2025-12-23 12:46:41,86,100.31,229,7837.7,,,
2025-12-23 12:46:53,86,98.36,229.2,7837.7,,,
2025-12-23 12:47:06,86,94.21,229.3,7837.7,,,
2025-12-23 12:47:17,86,100.84,229.6,7837.7,,,
2025-12-23 12:47:29,86,101.48,228.7,7837.7,,,
2025-12-23 12:47:40,87,94.41,230.1,7837.7,,,
2025-12-23 12:47:52,87,98.36,230.4,7837.7,,,
2025-12-23 12:48:05,87,106.20,230.1,7837.7,,,
2025-12-23 12:48:17,87,99.25,231.3,7837.7,,,
2025-12-23 12:48:28,87,109.21,231.6,7837.7,,,
2025-12-23 12:48:40,88,99.10,233,7837.7,,,
2025-12-23 12:48:52,88,97.55,231.7,7837.7,,,
2025-12-23 12:49:03,88,96.87,230.8,7837.7,,,
2025-12-23 12:49:16,88,94.16,232,7837.7,,,
2025-12-23 12:49:27,88,100.40,232.5,7837.7,,,
2025-12-23 12:49:39,89,88.75,232.4,7837.7,,,
2025-12-23 12:49:50,89,99.43,232.8,7837.7,,,
2025-12-23 12:50:02,89,92.45,232.8,7837.7,,,
2025-12-23 12:50:15,89,100.16,233.2,7837.7,,,
2025-12-23 12:50:27,89,108.35,233.4,7837.7,,,
2025-12-23 12:50:38,90,98.16,233.4,7837.7,,,
2025-12-23 12:50:50,90,104.27,233.3,7837.7,,,
2025-12-23 12:51:02,90,104.86,233.5,7837.7,,,
2025-12-23 12:51:13,90,99.16,233.7,7837.7,,,
2025-12-23 12:51:26,90,99.28,233.9,7837.7,,,
2025-12-23 12:51:37,91,94.84,234.3,7837.7,,,
2025-12-23 12:51:49,91,101.74,234.1,7837.7,,,
2025-12-23 12:52:01,91,108.55,234.3,7837.7,,,
2025-12-23 12:52:12,91,100.78,235.8,7837.7,,,
2025-12-23 12:52:25,91,102.83,234.6,7837.7,,,
